Age,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,0.083710,0.082573,0.064723,0.061334,0.062276,0.056428,0.053927,0.047667,0.044346,0.043492,0.038231,0.039950,0.044343,0.039918,0.037572,0.035207,0.032197,0.033739,0.032681,0.032969,0.031714,0.030114,0.029475,0.028600,0.028426,0.026931,0.025809,0.024432,0.023499,0.023823,0.023443,0.022642,0.021667,0.020529,0.019113,0.017818,0.016299,0.014244,0.013511,0.010809,0.010300,0.009589,0.008809,0.008177,0.008007,0.007597,0.007416,0.006927,0.006633,0.006441,0.006102,0.005832,0.005328,0.005006,0.005027,0.004945,0.004657,0.004432,0.004612,0.004553,0.004194
1,0.005034,0.005190,0.003490,0.003763,0.003266,0.003334,0.002980,0.002647,0.002514,0.002363,0.002137,0.002123,0.002051,0.002238,0.001812,0.001689,0.001456,0.001573,0.001303,0.001400,0.001467,0.001363,0.001339,0.001263,0.001197,0.001270,0.001060,0.001137,0.001186,0.001142,0.001156,0.001104,0.001128,0.000990,0.000927,0.000793,0.000890,0.000814,0.000716,0.000562,0.000521,0.000694,0.000631,0.000595,0.000561,0.000527,0.000462,0.000463,0.000457,0.000426,0.000449,0.000327,0.000350,0.000318,0.000294,0.000267,0.000293,0.000330,0.000246,0.000306,0.000260
2,0.002034,0.001970,0.001676,0.001628,0.001556,0.001447,0.001251,0.001244,0.001173,0.001277,0.001143,0.001088,0.001055,0.001056,0.000905,0.000981,0.000995,0.000917,0.000946,0.000899,0.000842,0.000800,0.000886,0.000808,0.000700,0.000659,0.000717,0.000658,0.000681,0.000630,0.000624,0.000651,0.000747,0.000560,0.000573,0.000545,0.000485,0.000477,0.000467,0.000489,0.000401,0.000414,0.000337,0.000236,0.000320,0.000281,0.000291,0.000292,0.000267,0.000309,0.000260,0.000252,0.000220,0.000193,0.000276,0.000207,0.000153,0.000170,0.000173,0.000151,0.000166
3,0.001463,0.001448,0.001115,0.001115,0.001060,0.001128,0.000828,0.000899,0.000958,0.000914,0.000888,0.000811,0.000905,0.000901,0.000827,0.000838,0.000652,0.000724,0.000699,0.000675,0.000818,0.000656,0.000749,0.000665,0.000559,0.000585,0.000642,0.000590,0.000459,0.000519,0.000460,0.000561,0.000529,0.000539,0.000480,0.000430,0.000440,0.000290,0.000382,0.000333,0.000366,0.000305,0.000242,0.000301,0.000246,0.000219,0.000187,0.000162,0.000215,0.000191,0.000245,0.000151,0.000124,0.000205,0.000197,0.000188,0.000125,0.000148,0.000165,0.000131,0.000161
4,0.001073,0.001081,0.000875,0.000859,0.000869,0.000967,0.000771,0.000826,0.000766,0.000740,0.000712,0.000694,0.000683,0.000716,0.000703,0.000633,0.000690,0.000725,0.000604,0.000549,0.000584,0.000569,0.000608,0.000555,0.000498,0.000474,0.000502,0.000447,0.000449,0.000454,0.000349,0.000401,0.000454,0.000372,0.000388,0.000318,0.000305,0.000335,0.000328,0.000327,0.000228,0.000318,0.000218,0.000254,0.000253,0.000211,0.000199,0.000229,0.000216,0.000204,0.000197,0.000117,0.000135,0.000153,0.000145,0.000130,0.000124,0.000106,0.000138,0.000139,0.000083
5,0.000943,0.000901,0.000809,0.000806,0.000765,0.000674,0.000572,0.000752,0.000641,0.000655,0.000707,0.000624,0.000647,0.000650,0.000662,0.000619,0.000551,0.000606,0.000564,0.000540,0.000497,0.000524,0.000513,0.000442,0.000562,0.000502,0.000426,0.000342,0.000386,0.000374,0.000347,0.000376,0.000378,0.000316,0.000306,0.000310,0.000309,0.000255,0.000245,0.000226,0.000241,0.000245,0.000187,0.000230,0.000176,0.000243,0.000211,0.000168,0.000219,0.000178,0.000177,0.000208,0.000165,0.000182,0.000148,0.000084,0.000112,0.000110,0.000077,0.000074,0.000082
6,0.000850,0.000789,0.000676,0.000656,0.000671,0.000635,0.000677,0.000572,0.000589,0.000557,0.000599,0.000604,0.000489,0.000540,0.000574,0.000534,0.000436,0.000516,0.000512,0.000456,0.000498,0.000490,0.000489,0.000551,0.000517,0.000427,0.000379,0.000406,0.000337,0.000322,0.000374,0.000333,0.000345,0.000281,0.000286,0.000273,0.000237,0.000305,0.000252,0.000230,0.000257,0.000265,0.000225,0.000169,0.000207,0.000148,0.000195,0.000171,0.000163,0.000162,0.000162,0.000144,0.000088,0.000144,0.000130,0.000114,0.000103,0.000085,0.000143,0.000106,0.000079
7,0.000788,0.000830,0.000574,0.000646,0.000602,0.000618,0.000523,0.000498,0.000552,0.000583,0.000646,0.000546,0.000542,0.000595,0.000510,0.000520,0.000460,0.000597,0.000454,0.000546,0.000488,0.000463,0.000494,0.000457,0.000523,0.000391,0.000412,0.000363,0.000373,0.000343,0.000362,0.000320,0.000246,0.000252,0.000250,0.000268,0.000276,0.000270,0.000293,0.000237,0.000230,0.000279,0.000217,0.000191,0.000165,0.000239,0.000190,0.000185,0.000156,0.000123,0.000209,0.000125,0.000133,0.000115,0.000102,0.000125,0.000114,0.000084,0.000085,0.000083,0.000096
8,0.000692,0.000745,0.000634,0.000658,0.000597,0.000554,0.000466,0.000454,0.000531,0.000457,0.000482,0.000526,0.000507,0.000535,0.000525,0.000395,0.000383,0.000410,0.000399,0.000489,0.000482,0.000438,0.000503,0.000457,0.000454,0.000353,0.000339,0.000332,0.000376,0.000296,0.000339,0.000355,0.000347,0.000345,0.000312,0.000253,0.000277,0.000302,0.000296,0.000260,0.000219,0.000219,0.000219,0.000216,0.000240,0.000213,0.000144,0.000134,0.000185,0.000151,0.000102,0.000188,0.000103,0.000133,0.000115,0.000134,0.000073,0.000099,0.000098,0.000099,0.000133
9,0.000668,0.000611,0.000615,0.000575,0.000533,0.000545,0.000450,0.000390,0.000480,0.000482,0.000466,0.000426,0.000445,0.000435,0.000502,0.000427,0.000437,0.000494,0.000347,0.000438,0.000497,0.000412,0.000372,0.000454,0.000448,0.000428,0.000400,0.000339,0.000344,0.000308,0.000316,0.000436,0.000311,0.000318,0.000274,0.000255,0.000253,0.000240,0.000246,0.000227,0.000214,0.000184,0.000183,0.000240,0.000216,0.000151,0.000196,0.000144,0.000185,0.000141,0.000141,0.000133,0.000173,0.000125,0.000149,0.000088,0.000102,0.000099,0.000114,0.000094,0.000108
10,0.000642,0.000670,0.000557,0.000607,0.000598,0.000526,0.000478,0.000396,0.000481,0.000439,0.000449,0.000371,0.000451,0.000435,0.000417,0.000445,0.000376,0.000445,0.000303,0.000434,0.000375,0.000392,0.000460,0.000373,0.000405,0.000366,0.000335,0.000363,0.000349,0.000279,0.000308,0.000338,0.000322,0.000315,0.000334,0.000314,0.000258,0.000236,0.000247,0.000240,0.000230,0.000255,0.000208,0.000182,0.000218,0.000216,0.000147,0.000196,0.000172,0.000181,0.000142,0.000161,0.000123,0.000141,0.000141,0.000122,0.000115,0.000107,0.000099,0.000109,0.000103
11,0.000615,0.000694,0.000577,0.000540,0.000550,0.000491,0.000484,0.000462,0.000396,0.000470,0.000454,0.000397,0.000400,0.000472,0.000369,0.000406,0.000335,0.000445,0.000304,0.000353,0.000352,0.000394,0.000342,0.000453,0.000358,0.000409,0.000339,0.000365,0.000283,0.000328,0.000263,0.000356,0.000252,0.000312,0.000319,0.000223,0.000275,0.000250,0.000210,0.000237,0.000233,0.000219,0.000209,0.000207,0.000211,0.000199,0.000193,0.000147,0.000218,0.000194,0.000098,0.000122,0.000167,0.000123,0.000099,0.000119,0.000083,0.000132,0.000118,0.000089,0.000119
12,0.000575,0.000671,0.000587,0.000599,0.000565,0.000563,0.000462,0.000369,0.000418,0.000459,0.000438,0.000391,0.000403,0.000459,0.000445,0.000395,0.000374,0.000387,0.000351,0.000371,0.000438,0.000424,0.000412,0.000385,0.000354,0.000392,0.000313,0.000339,0.000356,0.000328,0.000240,0.000333,0.000360,0.000340,0.000304,0.000281,0.000250,0.000253,0.000250,0.000254,0.000222,0.000230,0.000188,0.000235,0.000218,0.000197,0.000192,0.000146,0.000200,0.000192,0.000195,0.000177,0.000147,0.000116,0.000113,0.000173,0.000092,0.000172,0.000143,0.000113,0.000131
13,0.000666,0.000685,0.000562,0.000657,0.000588,0.000585,0.000529,0.000448,0.000462,0.000505,0.000443,0.000395,0.000466,0.000468,0.000424,0.000469,0.000365,0.000395,0.000446,0.000423,0.000393,0.000478,0.000381,0.000491,0.000440,0.000397,0.000422,0.000385,0.000360,0.000299,0.000380,0.000343,0.000359,0.000365,0.000332,0.000263,0.000267,0.000386,0.000293,0.000279,0.000268,0.000250,0.000256,0.000240,0.000267,0.000239,0.000222,0.000226,0.000248,0.000274,0.000231,0.000150,0.000168,0.000196,0.000192,0.000231,0.000121,0.000212,0.000117,0.000148,0.000161
14,0.000843,0.000797,0.000728,0.000729,0.000688,0.000732,0.000562,0.000544,0.000523,0.000536,0.000489,0.000527,0.000615,0.000512,0.000562,0.000442,0.000448,0.000518,0.000584,0.000438,0.000477,0.000558,0.000443,0.000507,0.000503,0.000445,0.000481,0.000389,0.000513,0.000395,0.000379,0.000405,0.000462,0.000489,0.000412,0.000379,0.000447,0.000358,0.000374,0.000364,0.000367,0.000367,0.000306,0.000252,0.000348,0.000271,0.000275,0.000308,0.000279,0.000280,0.000274,0.000319,0.000268,0.000233,0.000240,0.000197,0.000231,0.000173,0.000190,0.000161,0.000242
15,0.000858,0.000885,0.000828,0.000729,0.000827,0.000838,0.000693,0.000661,0.000688,0.000772,0.000613,0.000675,0.000597,0.000641,0.000591,0.000600,0.000539,0.000639,0.000736,0.000568,0.000599,0.000657,0.000582,0.000675,0.000590,0.000681,0.000531,0.000558,0.000556,0.000539,0.000528,0.000551,0.000551,0.000613,0.000546,0.000525,0.000548,0.000545,0.000497,0.000408,0.000522,0.000447,0.000384,0.000409,0.000334,0.000331,0.000420,0.000388,0.000376,0.000370,0.000293,0.000405,0.000315,0.000349,0.000275,0.000284,0.000187,0.000283,0.000268,0.000218,0.000272
16,0.001006,0.001047,0.000937,0.000819,0.000944,0.000800,0.000784,0.000723,0.000821,0.000765,0.000813,0.000682,0.000730,0.000798,0.000754,0.000716,0.000604,0.000789,0.000875,0.000694,0.000729,0.000791,0.000629,0.000854,0.000695,0.000823,0.000713,0.000610,0.000712,0.000609,0.000691,0.000695,0.000669,0.000701,0.000818,0.000737,0.000635,0.000684,0.000589,0.000644,0.000675,0.000702,0.000496,0.000524,0.000509,0.000440,0.000389,0.000480,0.000498,0.000542,0.000541,0.000431,0.000516,0.000446,0.000463,0.000466,0.000348,0.000385,0.000314,0.000320,0.000348
17,0.001174,0.001389,0.001022,0.001115,0.001109,0.001165,0.000959,0.000901,0.000983,0.000967,0.000981,0.001007,0.000939,0.000980,0.000886,0.000931,0.000813,0.000945,0.001007,0.000942,0.000861,0.000962,0.000962,0.000957,0.001040,0.001029,0.000915,0.000844,0.000892,0.000789,0.000737,0.000980,0.001143,0.000921,0.001043,0.000891,0.001029,0.000803,0.000908,0.000913,0.000876,0.000786,0.000826,0.000675,0.000700,0.000631,0.000609,0.000638,0.000627,0.000666,0.000604,0.000670,0.000618,0.000570,0.000547,0.000568,0.000546,0.000422,0.000446,0.000365,0.000415
18,0.001458,0.001365,0.001366,0.001551,0.001294,0.001264,0.001141,0.001118,0.001310,0.001126,0.001259,0.001277,0.001273,0.001317,0.001343,0.001235,0.001157,0.001210,0.001149,0.001255,0.001233,0.001134,0.001273,0.001382,0.001205,0.001299,0.001115,0.001233,0.001260,0.001192,0.001162,0.001394,0.001368,0.001437,0.001272,0.001164,0.001264,0.001227,0.001009,0.001139,0.001102,0.001114,0.000949,0.000874,0.001077,0.000876,0.000790,0.000895,0.000860,0.000928,0.001017,0.001002,0.000800,0.000876,0.000948,0.000934,0.000737,0.000701,0.000659,0.000614,0.000659
19,0.001748,0.001886,0.001644,0.001547,0.001819,0.001799,0.001332,0.001319,0.001376,0.001463,0.001555,0.001476,0.001481,0.001590,0.001514,0.001592,0.001402,0.001494,0.001318,0.001532,0.001473,0.001312,0.001630,0.001550,0.001417,0.001433,0.001395,0.001292,0.001263,0.001413,0.001410,0.001519,0.001438,0.001493,0.001453,0.001296,0.001411,0.001387,0.001276,0.001425,0.001271,0.001300,0.001063,0.001013,0.001053,0.000903,0.000869,0.001002,0.000931,0.001060,0.001132,0.001026,0.000957,0.000888,0.000945,0.000966,0.000954,0.000918,0.000727,0.000828,0.000733
20,0.002092,0.001932,0.001664,0.001928,0.001675,0.001868,0.001495,0.001441,0.001490,0.001429,0.001548,0.001612,0.001488,0.001699,0.001704,0.001530,0.001401,0.001616,0.001478,0.001670,0.001684,0.001500,0.001765,0.001597,0.001447,0.001625,0.001414,0.001606,0.001426,0.001241,0.001119,0.001502,0.001583,0.001690,0.001513,0.001313,0.001394,0.001234,0.001193,0.001339,0.001293,0.001256,0.001161,0.001080,0.001097,0.001067,0.001062,0.000933,0.001062,0.001009,0.001156,0.001177,0.001049,0.001114,0.000973,0.000959,0.000980,0.000978,0.000773,0.000765,0.000874
21,0.002069,0.002068,0.001855,0.001863,0.001747,0.001567,0.001553,0.001693,0.001572,0.001493,0.001593,0.001490,0.001561,0.001896,0.001638,0.001715,0.001435,0.001669,0.001627,0.001783,0.001760,0.001665,0.001658,0.001552,0.001650,0.001454,0.001345,0.001442,0.001347,0.001285,0.001307,0.001641,0.001602,0.001697,0.001516,0.001303,0.001464,0.001310,0.001315,0.001342,0.001281,0.001391,0.001302,0.001173,0.001140,0.001063,0.001092,0.001084,0.001013,0.001064,0.001070,0.001090,0.001068,0.001157,0.000949,0.000914,0.000869,0.001003,0.000900,0.000824,0.000879
22,0.001977,0.001996,0.001764,0.001920,0.001905,0.001999,0.001581,0.001552,0.001718,0.001631,0.001679,0.001720,0.001596,0.001724,0.001787,0.001694,0.001491,0.001796,0.001757,0.001912,0.001782,0.001814,0.001742,0.001674,0.001643,0.001598,0.001491,0.001436,0.001540,0.001434,0.001253,0.001718,0.001715,0.001799,0.001576,0.001412,0.001485,0.001418,0.001406,0.001437,0.001442,0.001382,0.001194,0.001134,0.001099,0.001176,0.001180,0.001217,0.001191,0.001217,0.001118,0.001165,0.001063,0.000995,0.000980,0.001012,0.001026,0.000838,0.000921,0.000918,0.000930
23,0.001841,0.002040,0.001797,0.002006,0.002012,0.001866,0.001909,0.001637,0.001603,0.001938,0.001979,0.001723,0.001727,0.001851,0.001761,0.001739,0.001616,0.001861,0.001827,0.001988,0.001792,0.001909,0.001939,0.001758,0.001823,0.001781,0.001625,0.001460,0.001453,0.001485,0.001554,0.001547,0.001683,0.001697,0.001630,0.001298,0.001363,0.001421,0.001307,0.001383,0.001385,0.001262,0.001318,0.001181,0.001182,0.001201,0.001087,0.001143,0.001076,0.001070,0.001042,0.001151,0.001081,0.001099,0.001018,0.001017,0.001017,0.000916,0.000915,0.000848,0.000765
24,0.002124,0.002124,0.001921,0.002080,0.002145,0.001902,0.001819,0.001842,0.001709,0.001672,0.001997,0.001779,0.001711,0.001802,0.001828,0.001713,0.001634,0.001816,0.001872,0.001801,0.001872,0.001980,0.001939,0.001771,0.001766,0.001846,0.001629,0.001596,0.001557,0.001506,0.001232,0.001574,0.001867,0.001841,0.001671,0.001468,0.001463,0.001374,0.001415,0.001319,0.001397,0.001522,0.001183,0.001184,0.001293,0.001049,0.001091,0.001224,0.001098,0.001080,0.001009,0.001019,0.001091,0.000988,0.001021,0.001054,0.000943,0.000971,0.000917,0.000932,0.001002
25,0.002111,0.002197,0.001965,0.002367,0.002285,0.002118,0.001807,0.001764,0.001819,0.001791,0.001569,0.001871,0.001686,0.001820,0.001833,0.001768,0.001657,0.001898,0.001901,0.002051,0.001976,0.002029,0.002056,0.001698,0.001891,0.001808,0.001770,0.001570,0.001497,0.001453,0.001516,0.001831,0.001785,0.001772,0.001720,0.001530,0.001485,0.001465,0.001301,0.001508,0.001231,0.001235,0.001257,0.001312,0.001303,0.001175,0.001146,0.001184,0.001034,0.001078,0.001230,0.001104,0.001022,0.001184,0.001147,0.000975,0.000943,0.001013,0.000932,0.001033,0.001025
26,0.002100,0.002122,0.002010,0.002247,0.002056,0.001895,0.001958,0.001899,0.001879,0.001824,0.001635,0.001638,0.001951,0.001854,0.001730,0.001802,0.001736,0.001797,0.001943,0.001997,0.002047,0.002035,0.002105,0.001874,0.001806,0.001865,0.001816,0.001846,0.001555,0.001421,0.001508,0.001704,0.001833,0.001901,0.001781,0.001529,0.001389,0.001635,0.001286,0.001598,0.001351,0.001465,0.001395,0.001077,0.001215,0.001156,0.001187,0.001204,0.001093,0.001029,0.001139,0.001131,0.001039,0.001005,0.001159,0.001051,0.001017,0.001086,0.000957,0.000933,0.000965
27,0.002056,0.002118,0.001940,0.002219,0.002012,0.002171,0.001863,0.001833,0.001831,0.001813,0.002090,0.001749,0.001968,0.002081,0.001737,0.001895,0.001783,0.001930,0.001944,0.002063,0.002104,0.002048,0.002132,0.001818,0.001920,0.001986,0.001789,0.001742,0.001755,0.001629,0.001578,0.001851,0.001688,0.001855,0.001825,0.001685,0.001558,0.001762,0.001698,0.001635,0.001365,0.001557,0.001276,0.001190,0.001333,0.001220,0.001266,0.001186,0.001174,0.001235,0.001217,0.001128,0.001134,0.001060,0.001054,0.001034,0.001090,0.001005,0.001141,0.001109,0.001022
28,0.002135,0.002223,0.002002,0.002191,0.002125,0.002207,0.001932,0.001764,0.001890,0.002034,0.001899,0.001901,0.001928,0.001779,0.001840,0.001865,0.001775,0.001719,0.001921,0.002070,0.002066,0.002070,0.002182,0.002002,0.001908,0.001983,0.001951,0.001904,0.001875,0.001929,0.001845,0.001902,0.001879,0.002019,0.001866,0.001721,0.001843,0.001730,0.001460,0.001644,0.001678,0.001604,0.001473,0.001419,0.001371,0.001223,0.001228,0.001201,0.001198,0.001168,0.001149,0.001113,0.001162,0.001206,0.001141,0.001052,0.001026,0.001122,0.001000,0.001075,0.001092
29,0.002422,0.002324,0.002115,0.002367,0.002372,0.002149,0.001979,0.002001,0.001943,0.001860,0.002279,0.002008,0.001953,0.002217,0.001913,0.001938,0.002058,0.002017,0.001948,0.002114,0.002189,0.002120,0.002251,0.002075,0.002011,0.002102,0.002069,0.002009,0.001787,0.001878,0.001798,0.002052,0.002174,0.002075,0.001944,0.001761,0.001881,0.001699,0.001661,0.001758,0.001862,0.001865,0.001445,0.001492,0.001289,0.001270,0.001460,0.001350,0.001290,0.001361,0.001426,0.001172,0.001241,0.001184,0.001062,0.001128,0.001066,0.001098,0.001096,0.001183,0.001293
30,0.002458,0.002468,0.002150,0.002310,0.002336,0.002170,0.002139,0.002049,0.001938,0.002090,0.002010,0.002049,0.002157,0.002172,0.002196,0.002065,0.001951,0.002274,0.002159,0.002166,0.002483,0.002146,0.002272,0.002107,0.002284,0.002112,0.002276,0.002189,0.002079,0.001981,0.002112,0.002381,0.002407,0.002363,0.002321,0.001914,0.001979,0.001939,0.001907,0.001884,0.001632,0.001755,0.001752,0.001520,0.001525,0.001370,0.001392,0.001443,0.001444,0.001456,0.001386,0.001422,0.001173,0.001394,0.001256,0.001218,0.001304,0.001130,0.001134,0.001131,0.001188
31,0.002550,0.002457,0.002321,0.002490,0.002378,0.002349,0.002189,0.002085,0.002123,0.002052,0.001920,0.002267,0.002156,0.002401,0.002168,0.002187,0.002055,0.002239,0.002451,0.002344,0.002492,0.002195,0.002386,0.002141,0.002163,0.002441,0.002201,0.002227,0.002217,0.002285,0.002273,0.002373,0.002602,0.002446,0.002203,0.002164,0.002015,0.002164,0.001958,0.001982,0.001960,0.001866,0.001634,0.001667,0.001515,0.001476,0.001541,0.001457,0.001457,0.001419,0.001492,0.001475,0.001324,0.001313,0.001253,0.001200,0.001341,0.001233,0.001297,0.001302,0.001420
32,0.002486,0.002544,0.002414,0.002561,0.002691,0.002362,0.002261,0.002291,0.002121,0.002206,0.002274,0.002309,0.002073,0.002273,0.002182,0.002260,0.002273,0.002351,0.002515,0.002608,0.002648,0.002358,0.002678,0.002294,0.002218,0.002477,0.002488,0.002425,0.002315,0.002252,0.002491,0.002338,0.002574,0.002724,0.002587,0.002194,0.002452,0.002266,0.002033,0.002128,0.002008,0.001916,0.001919,0.001732,0.001853,0.001676,0.001646,0.001579,0.001437,0.001688,0.001659,0.001533,0.001483,0.001495,0.001352,0.001336,0.001307,0.001353,0.001380,0.001432,0.001422
33,0.002740,0.002571,0.002541,0.002496,0.002612,0.002524,0.002364,0.002344,0.002385,0.002522,0.002462,0.002412,0.002317,0.002302,0.002551,0.002495,0.002342,0.002413,0.002683,0.002935,0.002837,0.002818,0.002753,0.002341,0.002347,0.002451,0.002467,0.002668,0.002581,0.002486,0.002477,0.002605,0.002700,0.002775,0.002714,0.002486,0.002526,0.002521,0.002161,0.002232,0.002076,0.002273,0.001892,0.001915,0.001915,0.001798,0.001857,0.001836,0.001667,0.001906,0.001636,0.001636,0.001551,0.001514,0.001479,0.001544,0.001239,0.001371,0.001441,0.001382,0.001397
34,0.002829,0.002667,0.002673,0.002935,0.002716,0.002561,0.002498,0.002383,0.002359,0.002630,0.002393,0.002543,0.002410,0.002724,0.002453,0.002444,0.002532,0.002591,0.002870,0.002902,0.003179,0.003352,0.003112,0.002652,0.002449,0.002741,0.002848,0.002812,0.002811,0.002642,0.002512,0.002805,0.003194,0.003070,0.003057,0.002700,0.002786,0.002639,0.002572,0.002571,0.002417,0.002499,0.002161,0.001979,0.002035,0.002059,0.002013,0.001889,0.001797,0.001856,0.002079,0.001808,0.001789,0.001721,0.001680,0.001406,0.001488,0.001555,0.001550,0.001679,0.001634
35,0.002748,0.002864,0.002825,0.002785,0.003003,0.002763,0.002736,0.002477,0.002542,0.002642,0.002458,0.002613,0.002599,0.002903,0.002696,0.002952,0.002608,0.003022,0.003039,0.003032,0.002858,0.003447,0.003462,0.002659,0.002888,0.002621,0.002951,0.003105,0.002877,0.002958,0.002890,0.003126,0.003257,0.003421,0.003379,0.003025,0.003106,0.003091,0.002835,0.002724,0.002652,0.002675,0.002384,0.002158,0.001976,0.002247,0.002317,0.002154,0.002170,0.002051,0.002094,0.002144,0.001892,0.001926,0.001770,0.001652,0.001697,0.001653,0.001664,0.001691,0.001738
