Age,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
36,0.002755,0.002938,0.002816,0.002574,0.002924,0.002952,0.002520,0.003025,0.002838,0.002744,0.002883,0.002941,0.002921,0.003108,0.002805,0.002903,0.002855,0.002835,0.003264,0.003227,0.003416,0.003589,0.003641,0.002975,0.002833,0.002895,0.003053,0.003328,0.003183,0.003095,0.003132,0.003322,0.003434,0.003723,0.003614,0.003058,0.003229,0.003423,0.002852,0.002987,0.002965,0.002571,0.002710,0.002302,0.002413,0.002357,0.002327,0.002398,0.002429,0.002197,0.002171,0.001969,0.002001,0.002062,0.001836,0.001786,0.001808,0.001897,0.001784,0.001752,0.001728
37,0.002860,0.003108,0.002895,0.002716,0.003077,0.003206,0.002694,0.002842,0.003004,0.003147,0.003078,0.003001,0.003002,0.003188,0.003174,0.003090,0.002928,0.003177,0.003549,0.003434,0.003505,0.003690,0.003688,0.003368,0.003095,0.003357,0.003378,0.003377,0.003507,0.003501,0.003517,0.003678,0.003836,0.004044,0.003633,0.003580,0.003554,0.003617,0.003398,0.003304,0.003188,0.003268,0.002909,0.002822,0.002525,0.002559,0.002658,0.002683,0.002801,0.002434,0.002532,0.002393,0.002203,0.002364,0.002212,0.001987,0.001865,0.001954,0.002006,0.001944,0.001843
38,0.003378,0.003395,0.003113,0.003164,0.003381,0.003341,0.003163,0.003149,0.003258,0.003114,0.003068,0.003048,0.003147,0.003207,0.003310,0.003557,0.003071,0.003447,0.003808,0.004009,0.003913,0.003743,0.004152,0.003631,0.003902,0.003503,0.003882,0.003748,0.003614,0.003657,0.003548,0.003996,0.004205,0.004345,0.004158,0.003974,0.003819,0.003797,0.003629,0.003701,0.003701,0.003463,0.003261,0.002948,0.002794,0.002718,0.002845,0.002883,0.002727,0.002879,0.002795,0.002615,0.002509,0.002562,0.002444,0.002314,0.002177,0.002120,0.002134,0.001975,0.002198
39,0.003222,0.003702,0.002917,0.003382,0.003224,0.003170,0.003283,0.003311,0.003384,0.003623,0.003620,0.003660,0.003562,0.003744,0.003443,0.003358,0.003464,0.003870,0.004008,0.004419,0.004480,0.003951,0.004500,0.004018,0.003682,0.004060,0.004257,0.004317,0.004151,0.004124,0.004099,0.004530,0.004727,0.005174,0.004634,0.004231,0.004433,0.004580,0.003991,0.004269,0.004107,0.003947,0.003475,0.003410,0.003078,0.003105,0.003061,0.003172,0.003111,0.003404,0.003012,0.003113,0.002796,0.002622,0.002723,0.002466,0.002205,0.002236,0.002148,0.002261,0.002498
40,0.003584,0.003676,0.003906,0.003302,0.003412,0.003506,0.003470,0.003350,0.003810,0.003489,0.003754,0.003960,0.003804,0.004114,0.003589,0.003788,0.003846,0.003913,0.004219,0.004600,0.004710,0.004333,0.005101,0.004437,0.004253,0.004461,0.005010,0.004583,0.004489,0.004390,0.004413,0.004696,0.004950,0.005102,0.005515,0.004513,0.004608,0.004891,0.004460,0.004442,0.004307,0.004558,0.003796,0.003423,0.003477,0.003576,0.003267,0.003480,0.003664,0.003646,0.003462,0.003191,0.003046,0.003017,0.002985,0.002820,0.002534,0.002361,0.002384,0.002387,0.002705
41,0.003576,0.003822,0.003755,0.003864,0.003345,0.003854,0.003541,0.003690,0.003710,0.003982,0.004005,0.004229,0.004037,0.004261,0.004071,0.004136,0.003992,0.004546,0.004595,0.004726,0.005048,0.004786,0.005504,0.004818,0.004560,0.004813,0.004873,0.005390,0.004865,0.004889,0.004762,0.005086,0.005162,0.005792,0.005656,0.005280,0.005010,0.005497,0.005095,0.005102,0.004564,0.004790,0.004652,0.004228,0.003697,0.003958,0.003835,0.003917,0.003855,0.003867,0.003639,0.003802,0.003541,0.003558,0.003130,0.002896,0.002804,0.002794,0.002577,0.002797,0.002916
42,0.004216,0.004234,0.004059,0.003880,0.004284,0.004007,0.004035,0.003990,0.003746,0.004259,0.004409,0.004285,0.004399,0.004651,0.004364,0.004495,0.004167,0.004641,0.005065,0.005437,0.005678,0.005239,0.006169,0.005081,0.005056,0.004921,0.005708,0.005522,0.005280,0.005398,0.005400,0.005660,0.005828,0.006220,0.006027,0.005597,0.005723,0.005617,0.005175,0.005495,0.005305,0.005502,0.004803,0.004519,0.004352,0.003980,0.004094,0.004231,0.004216,0.004211,0.004043,0.004088,0.003809,0.003664,0.003416,0.003539,0.003218,0.003017,0.002870,0.002825,0.003300
43,0.004599,0.004264,0.004064,0.004149,0.004331,0.004726,0.003999,0.004293,0.004259,0.004550,0.004727,0.004699,0.004695,0.005033,0.004797,0.004922,0.004759,0.005328,0.005424,0.005886,0.006018,0.005771,0.006266,0.005643,0.005123,0.005912,0.006016,0.005981,0.005877,0.006096,0.005923,0.006462,0.006418,0.007092,0.006891,0.006383,0.006244,0.006547,0.005719,0.005919,0.005931,0.005571,0.005195,0.004983,0.004753,0.004555,0.004539,0.004413,0.004588,0.004586,0.004593,0.004047,0.003978,0.003965,0.004054,0.003656,0.003669,0.003361,0.003447,0.003305,0.003385
44,0.004833,0.005196,0.004628,0.004337,0.004796,0.004344,0.004891,0.004523,0.004647,0.004707,0.004801,0.005110,0.005228,0.005620,0.005218,0.005523,0.005266,0.005196,0.005776,0.006038,0.006152,0.006526,0.006957,0.005874,0.005945,0.006302,0.006619,0.006908,0.006938,0.006555,0.006890,0.006441,0.007049,0.007729,0.007282,0.006759,0.006575,0.006691,0.006564,0.006393,0.006306,0.006215,0.006000,0.005285,0.005544,0.005310,0.005313,0.005172,0.005021,0.005252,0.004977,0.004639,0.004689,0.004342,0.004038,0.004064,0.003917,0.003773,0.003684,0.003631,0.003557
45,0.004818,0.005323,0.005105,0.004731,0.005134,0.005211,0.004680,0.005001,0.004777,0.005122,0.005267,0.005556,0.005603,0.005728,0.005439,0.005655,0.005453,0.006290,0.006176,0.006652,0.007138,0.007362,0.007499,0.006589,0.006440,0.006780,0.007220,0.007525,0.007484,0.007273,0.006930,0.007833,0.007763,0.008385,0.008048,0.007076,0.007175,0.007563,0.007041,0.007239,0.006862,0.006815,0.006381,0.006221,0.005611,0.005620,0.005984,0.005899,0.005793,0.005926,0.005876,0.005255,0.005068,0.004827,0.004689,0.004294,0.004155,0.004055,0.004287,0.004169,0.004071
46,0.005731,0.005666,0.005527,0.005980,0.005583,0.005409,0.005000,0.005758,0.005538,0.005275,0.005986,0.006010,0.005924,0.006480,0.006084,0.006286,0.006071,0.006860,0.006795,0.007287,0.007919,0.007879,0.007967,0.006789,0.006916,0.007290,0.007644,0.007793,0.008150,0.008011,0.007638,0.008150,0.008706,0.009129,0.008671,0.007703,0.007971,0.008398,0.007567,0.007672,0.007771,0.007555,0.006956,0.006652,0.006546,0.006195,0.006410,0.006473,0.006671,0.006030,0.006164,0.005616,0.005125,0.005208,0.005169,0.004878,0.004526,0.004735,0.004444,0.004553,0.004530
47,0.006070,0.006303,0.005737,0.005524,0.006145,0.005688,0.005412,0.005743,0.005270,0.006458,0.005582,0.006147,0.006271,0.006566,0.006737,0.006881,0.006436,0.007385,0.007642,0.008287,0.008277,0.008238,0.008639,0.007786,0.007510,0.008123,0.008434,0.008631,0.008566,0.008914,0.008511,0.008774,0.009288,0.009968,0.009254,0.008520,0.008735,0.008806,0.007940,0.008457,0.008297,0.008435,0.007491,0.007201,0.007098,0.006898,0.007108,0.007227,0.007202,0.007188,0.006951,0.006571,0.006076,0.005854,0.005662,0.005315,0.004914,0.005327,0.005309,0.004922,0.005069
48,0.006736,0.006647,0.006238,0.006228,0.006482,0.006727,0.006034,0.006030,0.005923,0.006456,0.006843,0.006411,0.006675,0.007313,0.006897,0.007051,0.007275,0.007673,0.008649,0.008576,0.009301,0.008535,0.009806,0.007981,0.008296,0.008576,0.009054,0.009663,0.009459,0.009670,0.009398,0.009542,0.009984,0.010314,0.010657,0.008958,0.009345,0.009197,0.008889,0.009141,0.008697,0.009197,0.008181,0.007709,0.007517,0.007493,0.007730,0.007745,0.007932,0.007831,0.007603,0.007103,0.006734,0.006357,0.006372,0.005705,0.005328,0.005691,0.005581,0.005342,0.005292
49,0.007859,0.006841,0.007160,0.007255,0.006976,0.007205,0.006797,0.006754,0.006738,0.007200,0.006599,0.008043,0.007442,0.007767,0.007412,0.008196,0.008226,0.008928,0.009834,0.009762,0.009696,0.009052,0.010634,0.009269,0.008871,0.009808,0.010172,0.010604,0.010444,0.010447,0.010049,0.010620,0.010405,0.011402,0.010874,0.010721,0.009696,0.010424,0.010083,0.010015,0.009484,0.009592,0.009376,0.008999,0.008264,0.008226,0.008526,0.008696,0.008387,0.008813,0.008556,0.007549,0.007378,0.007158,0.006983,0.006639,0.006222,0.005976,0.006015,0.005956,0.006068
50,0.007866,0.008576,0.007961,0.007856,0.007978,0.007254,0.007930,0.007497,0.007749,0.007818,0.007494,0.007848,0.008984,0.008636,0.008330,0.008793,0.008627,0.009099,0.010374,0.010244,0.010570,0.009813,0.010959,0.009887,0.009899,0.009989,0.010798,0.011271,0.011623,0.011366,0.011539,0.011567,0.012140,0.013010,0.012370,0.011164,0.011453,0.011105,0.010659,0.010761,0.010182,0.010907,0.010287,0.009490,0.009327,0.008832,0.009438,0.009345,0.009388,0.009811,0.009118,0.008769,0.008383,0.008086,0.007990,0.007135,0.006887,0.007029,0.006704,0.006622,0.006683
51,0.009007,0.008980,0.008620,0.008585,0.008591,0.008411,0.008143,0.008187,0.008572,0.007995,0.008248,0.008847,0.008315,0.009580,0.008483,0.009492,0.009115,0.009781,0.010972,0.010952,0.011280,0.010863,0.012241,0.011544,0.011240,0.011027,0.011820,0.011998,0.012507,0.012622,0.011990,0.012609,0.012285,0.013875,0.013238,0.012135,0.012013,0.013039,0.011645,0.011974,0.011464,0.010998,0.010233,0.010080,0.010506,0.010116,0.009802,0.009880,0.010354,0.010321,0.010163,0.009345,0.009261,0.008856,0.008833,0.008271,0.007256,0.007401,0.007472,0.007354,0.006778
52,0.009994,0.010650,0.009422,0.009655,0.009298,0.009400,0.009588,0.009080,0.008800,0.010112,0.009121,0.009233,0.008942,0.009275,0.010465,0.009756,0.009936,0.011153,0.011571,0.011800,0.011914,0.012250,0.013139,0.012049,0.011775,0.012699,0.013617,0.013724,0.013061,0.013558,0.012852,0.013967,0.014201,0.014851,0.014188,0.013281,0.013028,0.012862,0.013299,0.012616,0.012486,0.012250,0.011411,0.011213,0.010524,0.010732,0.011169,0.010624,0.011103,0.010943,0.010847,0.010064,0.009746,0.009409,0.009460,0.008834,0.007973,0.008189,0.007884,0.008133,0.007875
53,0.010980,0.010911,0.010761,0.010375,0.010782,0.010165,0.009478,0.009866,0.009884,0.010174,0.010695,0.010410,0.010751,0.010432,0.009961,0.011426,0.010516,0.011449,0.011585,0.012491,0.012826,0.012999,0.014285,0.012930,0.013261,0.012944,0.014540,0.014264,0.014357,0.014282,0.014275,0.014793,0.014799,0.016395,0.015112,0.014793,0.013488,0.013934,0.014333,0.013758,0.013239,0.013910,0.012764,0.012265,0.012091,0.011557,0.011980,0.012229,0.011671,0.011770,0.011804,0.011249,0.010716,0.010501,0.010362,0.010068,0.009271,0.009222,0.008689,0.008330,0.008608
54,0.012131,0.011961,0.011855,0.011750,0.012062,0.011613,0.011016,0.010228,0.010537,0.011222,0.010996,0.012106,0.010993,0.012495,0.011126,0.011633,0.012577,0.012245,0.012056,0.013730,0.014179,0.014274,0.015196,0.014392,0.014265,0.014663,0.015126,0.016551,0.016072,0.015432,0.015307,0.015958,0.016683,0.017111,0.016570,0.015612,0.015574,0.015628,0.014731,0.014268,0.015254,0.014133,0.013893,0.013171,0.012748,0.012402,0.012915,0.013031,0.013331,0.012742,0.012283,0.012055,0.011850,0.011545,0.011239,0.010638,0.010252,0.010338,0.010138,0.009649,0.009648
55,0.012603,0.013323,0.012447,0.012548,0.013020,0.012680,0.012038,0.011993,0.011243,0.012456,0.012157,0.012987,0.013104,0.013298,0.011996,0.012402,0.011889,0.014478,0.012058,0.014841,0.014500,0.015943,0.016899,0.015468,0.015406,0.015444,0.016562,0.017512,0.016986,0.017237,0.016761,0.017120,0.017996,0.018267,0.017813,0.017501,0.016447,0.016536,0.016129,0.015781,0.015812,0.016663,0.013974,0.014628,0.013965,0.013216,0.014189,0.013897,0.014129,0.014342,0.013536,0.013010,0.013081,0.012689,0.012525,0.012046,0.011292,0.011085,0.010881,0.010736,0.010243
56,0.014998,0.015330,0.014236,0.014012,0.013958,0.014314,0.013733,0.013557,0.013276,0.013791,0.013712,0.014101,0.013831,0.015374,0.012563,0.012968,0.012907,0.013315,0.012469,0.015338,0.016407,0.016812,0.017426,0.016182,0.016699,0.016822,0.018087,0.018969,0.018757,0.018955,0.018275,0.017941,0.018964,0.020076,0.019440,0.017900,0.018249,0.018164,0.017439,0.016895,0.016473,0.016662,0.016331,0.014982,0.014966,0.014231,0.015106,0.014688,0.014939,0.015334,0.014946,0.014210,0.013881,0.013128,0.013215,0.012876,0.012176,0.012190,0.011931,0.011659,0.011774
57,0.015762,0.017303,0.015503,0.015684,0.015865,0.015433,0.014953,0.014945,0.014955,0.015006,0.015332,0.016095,0.014991,0.015482,0.015155,0.014716,0.015234,0.015633,0.015942,0.018399,0.016844,0.018359,0.018208,0.018117,0.017611,0.018649,0.018888,0.019765,0.020287,0.020061,0.020173,0.020234,0.020338,0.021899,0.020842,0.020012,0.019330,0.019462,0.019551,0.019037,0.018456,0.018076,0.016598,0.016699,0.015862,0.016407,0.015829,0.016136,0.016433,0.016040,0.016095,0.015648,0.014760,0.014790,0.014376,0.013835,0.012861,0.013387,0.012754,0.012858,0.012622
58,0.018463,0.018379,0.018138,0.017429,0.017261,0.016101,0.015992,0.016470,0.016006,0.016934,0.016781,0.017727,0.017564,0.016874,0.016122,0.017978,0.014900,0.016385,0.020531,0.017424,0.020722,0.018934,0.020213,0.019782,0.019422,0.019885,0.021238,0.021313,0.021236,0.022095,0.021719,0.022294,0.022359,0.022386,0.022796,0.021860,0.020413,0.021337,0.020401,0.019617,0.019848,0.019324,0.018124,0.017495,0.017787,0.017537,0.017173,0.017011,0.017272,0.017175,0.016252,0.017197,0.016316,0.015148,0.015599,0.015002,0.013978,0.013968,0.014060,0.013863,0.013911
59,0.019817,0.020834,0.018252,0.019423,0.019424,0.019167,0.018837,0.018211,0.018633,0.018869,0.018182,0.019042,0.018857,0.019303,0.017586,0.017895,0.019365,0.018066,0.022661,0.019390,0.019439,0.018714,0.021260,0.021055,0.020763,0.021680,0.022601,0.022771,0.023737,0.023089,0.023669,0.024433,0.024046,0.025710,0.023923,0.023321,0.022448,0.022478,0.022079,0.021820,0.021340,0.021057,0.019835,0.018747,0.017630,0.019465,0.018616,0.018796,0.018763,0.018290,0.018305,0.017824,0.017451,0.017319,0.016143,0.016350,0.015373,0.015870,0.015519,0.015304,0.015446
60,0.022728,0.023318,0.022078,0.020442,0.022176,0.020420,0.021604,0.020298,0.020015,0.021802,0.020873,0.022076,0.020569,0.021417,0.020151,0.020472,0.019611,0.022148,0.024403,0.022072,0.020810,0.021160,0.025462,0.022369,0.022112,0.023424,0.024480,0.025521,0.025911,0.024704,0.025228,0.026024,0.026965,0.027765,0.026366,0.025556,0.024794,0.024923,0.023851,0.023931,0.022599,0.023241,0.022224,0.020684,0.020350,0.020265,0.020897,0.020049,0.020831,0.019962,0.019592,0.019603,0.018576,0.018234,0.018541,0.017746,0.017158,0.016770,0.016738,0.016548,0.016568
61,0.024373,0.025702,0.022052,0.023865,0.022402,0.023201,0.022485,0.021526,0.021735,0.022165,0.022504,0.023286,0.023515,0.024273,0.022133,0.021736,0.021199,0.021857,0.023618,0.021986,0.023388,0.024450,0.025372,0.025646,0.023566,0.024876,0.025206,0.028056,0.027301,0.027867,0.028124,0.026877,0.028931,0.029403,0.027976,0.026968,0.025825,0.026775,0.025838,0.025503,0.025176,0.024831,0.023133,0.023077,0.021858,0.021941,0.020870,0.022299,0.021171,0.021800,0.020969,0.020697,0.019682,0.019288,0.020330,0.019621,0.017926,0.018634,0.018289,0.018112,0.017763
62,0.026746,0.028051,0.025229,0.025849,0.026996,0.024010,0.025817,0.024575,0.024623,0.025083,0.023993,0.027048,0.025551,0.026360,0.023703,0.023665,0.023991,0.023955,0.023590,0.025585,0.024291,0.025496,0.026025,0.025276,0.027794,0.027337,0.028080,0.028433,0.029620,0.029602,0.028880,0.029466,0.029634,0.032050,0.029978,0.029573,0.027483,0.027902,0.027907,0.027792,0.026840,0.027522,0.025013,0.023925,0.024159,0.023277,0.023810,0.022893,0.023090,0.022343,0.022834,0.022520,0.021292,0.020642,0.021127,0.020890,0.019636,0.019922,0.019294,0.019318,0.019113
63,0.028026,0.029645,0.028603,0.028274,0.028531,0.027486,0.027161,0.027751,0.027124,0.027092,0.026304,0.028278,0.028099,0.028509,0.026653,0.026031,0.026038,0.026533,0.025698,0.026637,0.028981,0.027591,0.027956,0.026691,0.027199,0.030762,0.028161,0.031488,0.031140,0.032417,0.030779,0.031809,0.031501,0.033010,0.032477,0.030952,0.030700,0.030124,0.029414,0.029016,0.028768,0.028771,0.027458,0.026337,0.025584,0.025323,0.024453,0.023999,0.023620,0.025501,0.023073,0.024488,0.022842,0.022552,0.022675,0.021568,0.020857,0.021913,0.020610,0.020991,0.021484
64,0.031304,0.031595,0.030877,0.031606,0.032635,0.030761,0.032609,0.029152,0.030080,0.029758,0.030267,0.030741,0.030787,0.033983,0.028104,0.029747,0.028927,0.029477,0.029199,0.030008,0.029642,0.028375,0.029269,0.030148,0.029400,0.030033,0.035284,0.033353,0.034454,0.034581,0.033922,0.034518,0.034754,0.035785,0.034544,0.033806,0.033163,0.032871,0.032337,0.031343,0.031644,0.031620,0.029972,0.028926,0.028241,0.026772,0.027304,0.026091,0.026289,0.025956,0.026218,0.025285,0.024642,0.024031,0.023929,0.024385,0.022486,0.023465,0.022838,0.022092,0.022871
65,0.032858,0.036025,0.033599,0.034076,0.035182,0.034985,0.034802,0.033489,0.031965,0.034697,0.033291,0.035736,0.032916,0.035741,0.032223,0.033350,0.032207,0.032604,0.032958,0.033017,0.032364,0.030753,0.036161,0.031707,0.033140,0.032439,0.033207,0.038831,0.036507,0.037210,0.036336,0.036457,0.037748,0.039767,0.037326,0.036951,0.035493,0.035866,0.034791,0.034341,0.033326,0.034752,0.032559,0.030921,0.029701,0.029626,0.029373,0.029622,0.028925,0.028235,0.027229,0.028616,0.026733,0.026407,0.026229,0.025760,0.024333,0.024950,0.024247,0.024415,0.025099
66,0.036036,0.038472,0.037706,0.035549,0.038578,0.036176,0.039029,0.036430,0.036671,0.036144,0.037989,0.037764,0.036876,0.039904,0.034460,0.036415,0.034943,0.036471,0.036071,0.036479,0.037769,0.035044,0.037711,0.036812,0.033887,0.035536,0.036859,0.036533,0.041854,0.039695,0.039066,0.040281,0.039636,0.040906,0.039203,0.040753,0.037863,0.038006,0.037580,0.037705,0.035738,0.036848,0.034318,0.032641,0.031811,0.032129,0.030799,0.030971,0.030995,0.029345,0.030348,0.028558,0.029450,0.027993,0.028390,0.027876,0.027113,0.026936,0.027256,0.026150,0.027697
67,0.041644,0.043528,0.037510,0.041236,0.041246,0.039712,0.040524,0.041165,0.038559,0.041184,0.039141,0.041627,0.041387,0.044199,0.038227,0.038484,0.039440,0.038563,0.040582,0.039418,0.039902,0.040173,0.041894,0.038228,0.040686,0.036964,0.038855,0.041974,0.040587,0.045399,0.040120,0.042019,0.043658,0.045094,0.043268,0.043016,0.041629,0.040505,0.040764,0.039735,0.039371,0.038718,0.036699,0.036967,0.034989,0.034741,0.033913,0.033733,0.032949,0.033065,0.031146,0.030794,0.030188,0.030313,0.029508,0.029307,0.028320,0.028734,0.028688,0.028277,0.029050
68,0.044578,0.049177,0.045641,0.042024,0.046342,0.042750,0.045325,0.043236,0.043245,0.045323,0.044403,0.044026,0.045569,0.048249,0.043315,0.043360,0.041248,0.043962,0.044181,0.043770,0.044145,0.044499,0.046659,0.041412,0.041942,0.044577,0.042821,0.045886,0.044639,0.044373,0.047890,0.043396,0.047209,0.047043,0.046963,0.045011,0.044693,0.043150,0.042971,0.042671,0.042796,0.042362,0.040417,0.038129,0.037171,0.037501,0.036620,0.035667,0.035480,0.035433,0.033559,0.033309,0.031853,0.031111,0.032638,0.031026,0.030039,0.031230,0.029577,0.029838,0.030774
69,0.047892,0.051755,0.048095,0.049862,0.049455,0.049754,0.047873,0.048138,0.048372,0.048796,0.048702,0.052435,0.048081,0.054699,0.046749,0.048717,0.045759,0.046831,0.048013,0.048597,0.049946,0.047570,0.050220,0.048513,0.046371,0.045300,0.048782,0.048296,0.049328,0.046002,0.045082,0.052308,0.048243,0.050293,0.051547,0.050391,0.048455,0.047990,0.046290,0.046474,0.045315,0.046402,0.042658,0.042667,0.040244,0.040149,0.038756,0.038207,0.036417,0.036472,0.036734,0.036994,0.034564,0.033563,0.032001,0.034492,0.029787,0.032687,0.031856,0.032046,0.032243
70,0.051211,0.055466,0.050535,0.051517,0.055759,0.047957,0.054364,0.052796,0.050447,0.054138,0.052466,0.055977,0.055665,0.059412,0.051698,0.053175,0.050681,0.051069,0.053523,0.053924,0.054851,0.052503,0.054583,0.051399,0.050723,0.050537,0.050411,0.055133,0.052921,0.055080,0.051072,0.050997,0.056993,0.053440,0.054468,0.053849,0.052735,0.051404,0.051567,0.051345,0.049518,0.049184,0.046993,0.045032,0.043040,0.043120,0.043475,0.041930,0.040414,0.040896,0.038774,0.039143,0.037605,0.035447,0.036367,0.034667,0.035625,0.034786,0.034106,0.034276,0.034496
71,0.058717,0.061985,0.052500,0.056874,0.058399,0.057587,0.056601,0.058849,0.056145,0.059307,0.057757,0.062332,0.061678,0.066792,0.054137,0.058468,0.055591,0.057989,0.058362,0.058067,0.062372,0.056569,0.061067,0.055796,0.053544,0.056556,0.055538,0.058771,0.061033,0.056813,0.057970,0.053621,0.054977,0.063051,0.055638,0.058664,0.056110,0.055564,0.055117,0.053143,0.052496,0.052295,0.051270,0.048744,0.047271,0.046329,0.044540,0.044479,0.043412,0.043574,0.042194,0.041709,0.040594,0.038929,0.037805,0.036963,0.036328,0.038730,0.035433,0.036908,0.037482
