Age,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
0,0.074886,0.074509,0.057717,0.055149,0.055701,0.050063,0.048162,0.042256,0.039236,0.038502,0.034089,0.035266,0.039453,0.035636,0.033209,0.030759,0.028635,0.029873,0.02888,0.02907,0.027797,0.026347,0.026045,0.02512,0.025283,0.023804,0.023027,0.021768,0.020985,0.021204,0.020628,0.020034,0.01939,0.018333,0.017289,0.01605,0.015019,0.013127,0.01226,0.010023,0.009448,0.00876,0.008069
1,0.004888,0.005043,0.003507,0.003642,0.00319,0.003104,0.002874,0.002497,0.002336,0.002217,0.001973,0.001988,0.00189,0.002001,0.001657,0.001532,0.00134,0.001518,0.001243,0.001311,0.001356,0.001226,0.001224,0.001192,0.001153,0.001169,0.00108,0.001081,0.001084,0.001056,0.001074,0.001071,0.001044,0.000913,0.000877,0.000736,0.000847,0.000734,0.000681,0.00053,0.000528,0.00061,0.000557
2,0.001888,0.00191,0.001562,0.001494,0.001491,0.001351,0.001209,0.001144,0.001092,0.001183,0.001079,0.001014,0.000968,0.00095,0.000877,0.000916,0.000836,0.000856,0.000782,0.000775,0.000717,0.000705,0.000796,0.000674,0.00065,0.000606,0.000647,0.0006,0.000619,0.000523,0.000549,0.000642,0.000629,0.000496,0.000521,0.000477,0.000468,0.00044,0.00043,0.000458,0.000346,0.000368,0.000284
3,0.00133,0.001296,0.000955,0.001014,0.000966,0.000986,0.00081,0.000835,0.000862,0.000838,0.000764,0.000733,0.00077,0.00076,0.000724,0.000757,0.000581,0.000651,0.000571,0.00058,0.000663,0.000576,0.000602,0.000564,0.000491,0.000493,0.000499,0.000529,0.000405,0.00045,0.000401,0.00046,0.000467,0.000428,0.000436,0.000358,0.000366,0.000272,0.000329,0.000308,0.00029,0.000289,0.000222
4,0.000965,0.00104,0.000808,0.000798,0.000735,0.000831,0.000683,0.000721,0.000657,0.000687,0.000634,0.00058,0.000599,0.000626,0.000643,0.00052,0.000579,0.000602,0.000483,0.000537,0.000509,0.000467,0.000559,0.000479,0.000411,0.000381,0.000418,0.000348,0.000381,0.000348,0.000284,0.000348,0.000357,0.000363,0.000333,0.000309,0.000315,0.000292,0.000289,0.00026,0.000217,0.000267,0.000209
5,0.000828,0.000809,0.000666,0.000677,0.000706,0.000608,0.000551,0.000607,0.000528,0.000559,0.000579,0.000571,0.000544,0.000545,0.000547,0.000493,0.00047,0.000513,0.000468,0.000461,0.000446,0.000426,0.00045,0.000358,0.000436,0.000414,0.000344,0.000317,0.000311,0.000309,0.000301,0.000336,0.000306,0.000299,0.00025,0.000273,0.000258,0.000207,0.000238,0.000224,0.000222,0.000231,0.000154
6,0.000727,0.000721,0.000591,0.000574,0.000559,0.000532,0.000549,0.000485,0.00051,0.000487,0.000499,0.000512,0.000424,0.00048,0.000469,0.000468,0.000388,0.000432,0.000451,0.000406,0.000434,0.000404,0.000399,0.000455,0.0004,0.000357,0.000295,0.000342,0.000314,0.000264,0.000325,0.00031,0.00028,0.000261,0.000246,0.000244,0.000232,0.000256,0.000244,0.000231,0.000228,0.000206,0.000178
7,0.000666,0.000721,0.000501,0.000512,0.000537,0.000482,0.000472,0.000443,0.00046,0.000451,0.000512,0.000444,0.00049,0.000486,0.000425,0.00044,0.000369,0.00046,0.000419,0.000457,0.000365,0.000385,0.000396,0.000387,0.000428,0.000318,0.00035,0.000283,0.000297,0.000279,0.000276,0.000262,0.000241,0.000214,0.000236,0.000248,0.00022,0.000222,0.000239,0.00022,0.000197,0.000205,0.000184
8,0.000564,0.000635,0.00052,0.00052,0.000475,0.000461,0.000421,0.000408,0.000409,0.000413,0.000396,0.000419,0.000415,0.000441,0.000428,0.000378,0.000327,0.000387,0.000378,0.000387,0.000427,0.000365,0.000435,0.000394,0.000361,0.000315,0.000282,0.000294,0.000284,0.000243,0.000272,0.000302,0.000276,0.0003,0.000263,0.000216,0.000248,0.000227,0.000242,0.000218,0.000179,0.000188,0.000178
9,0.000525,0.000529,0.00048,0.000465,0.000419,0.000444,0.000387,0.000361,0.00039,0.000391,0.000367,0.000363,0.000373,0.000375,0.000402,0.000347,0.000321,0.000349,0.00033,0.000345,0.000395,0.00034,0.000309,0.000347,0.00037,0.000337,0.00032,0.000272,0.000269,0.000248,0.000234,0.000328,0.00026,0.000273,0.000217,0.000209,0.000222,0.000182,0.000188,0.000206,0.000185,0.000147,0.000156
10,0.000527,0.00055,0.000443,0.000484,0.000454,0.000421,0.00036,0.000324,0.000383,0.000354,0.000353,0.00031,0.000349,0.000372,0.000332,0.000386,0.000311,0.00034,0.000278,0.000332,0.000332,0.000316,0.000356,0.000306,0.000314,0.000309,0.000283,0.000288,0.000265,0.00022,0.00023,0.000258,0.00029,0.000274,0.000253,0.000245,0.000194,0.000199,0.000217,0.00017,0.000192,0.000199,0.000152
11,0.00049,0.000583,0.000449,0.000471,0.000435,0.000387,0.000399,0.000362,0.000335,0.000372,0.000349,0.000317,0.000332,0.000345,0.000299,0.000326,0.000262,0.00035,0.00026,0.000306,0.000306,0.00031,0.000274,0.000331,0.000297,0.000331,0.00029,0.000277,0.000228,0.000243,0.000202,0.000297,0.000224,0.000245,0.000231,0.000204,0.000204,0.000193,0.000174,0.0002,0.000213,0.000177,0.000178
12,0.000534,0.000531,0.000455,0.000475,0.000463,0.000424,0.000378,0.00033,0.000343,0.000358,0.000342,0.000334,0.000366,0.000371,0.000358,0.000341,0.000298,0.000305,0.000282,0.000305,0.000348,0.000329,0.000341,0.000312,0.000318,0.000307,0.000286,0.000263,0.000277,0.000248,0.000227,0.000267,0.000291,0.000269,0.000263,0.000215,0.000191,0.000209,0.000206,0.000199,0.000173,0.000173,0.000161
13,0.000561,0.00056,0.000452,0.000496,0.000496,0.000474,0.000414,0.000386,0.000365,0.00039,0.000377,0.000334,0.000378,0.000384,0.000357,0.000374,0.000308,0.000324,0.000343,0.000339,0.000328,0.000367,0.000279,0.000349,0.000354,0.000336,0.000316,0.000304,0.000282,0.000235,0.000282,0.000274,0.000284,0.000301,0.000245,0.000215,0.000221,0.000298,0.000237,0.000218,0.000218,0.000196,0.000215
14,0.00065,0.000633,0.000608,0.000571,0.000552,0.000562,0.000465,0.000461,0.000434,0.000413,0.000436,0.000446,0.000497,0.000407,0.000455,0.000366,0.000345,0.000433,0.00044,0.000368,0.000378,0.000428,0.000353,0.000372,0.000384,0.000349,0.000348,0.00032,0.000373,0.000326,0.000289,0.000321,0.000345,0.000373,0.000319,0.000291,0.000333,0.000297,0.000298,0.000301,0.000265,0.000279,0.000226
15,0.000717,0.000676,0.000659,0.000585,0.000626,0.00061,0.000531,0.000533,0.000559,0.00058,0.000501,0.000534,0.000465,0.000512,0.000464,0.000494,0.000462,0.00051,0.000548,0.000441,0.000463,0.000503,0.000452,0.000473,0.000481,0.000533,0.000429,0.00041,0.000404,0.00041,0.000383,0.000431,0.000427,0.000461,0.000404,0.00039,0.000411,0.000431,0.000391,0.000344,0.000399,0.000348,0.000303
16,0.000818,0.000833,0.000708,0.000643,0.000687,0.000628,0.000628,0.000555,0.000634,0.000566,0.000608,0.000557,0.000575,0.000623,0.000526,0.000557,0.000486,0.000587,0.000641,0.000523,0.000536,0.000596,0.000495,0.00061,0.000521,0.000592,0.000523,0.000457,0.000487,0.00045,0.000495,0.0005,0.000518,0.000501,0.000569,0.000552,0.000487,0.000519,0.000449,0.000472,0.000464,0.000525,0.000391
17,0.000883,0.000996,0.000765,0.00086,0.000803,0.000854,0.000714,0.000665,0.000732,0.000706,0.000697,0.000714,0.000695,0.000723,0.000667,0.00069,0.000601,0.000692,0.000722,0.000683,0.000664,0.000704,0.000666,0.000659,0.00071,0.000708,0.000649,0.000594,0.000631,0.000538,0.000575,0.000698,0.000753,0.000671,0.000709,0.000627,0.000708,0.000564,0.000626,0.000636,0.000608,0.000531,0.000584
18,0.001127,0.001067,0.000982,0.001066,0.000967,0.00092,0.000846,0.000792,0.000898,0.000802,0.000852,0.000898,0.000878,0.000924,0.000942,0.00086,0.000812,0.000843,0.000801,0.000863,0.000861,0.000802,0.000827,0.000926,0.000815,0.00091,0.000749,0.000813,0.000857,0.000794,0.000756,0.000877,0.000894,0.000943,0.000835,0.000753,0.000848,0.000782,0.00069,0.000761,0.000733,0.000729,0.000646
19,0.001306,0.001355,0.001182,0.001123,0.001271,0.001208,0.000934,0.000926,0.000948,0.001045,0.00104,0.001053,0.00099,0.001082,0.00102,0.001044,0.000936,0.000983,0.000892,0.001025,0.000978,0.000901,0.001049,0.001004,0.000978,0.000913,0.000924,0.000849,0.00082,0.000895,0.0009,0.000951,0.000898,0.000985,0.000951,0.000887,0.000914,0.000882,0.000817,0.000893,0.000819,0.000844,0.000681
20,0.001506,0.001415,0.001226,0.001362,0.001196,0.001272,0.001082,0.001043,0.001032,0.000977,0.001079,0.00109,0.001033,0.001093,0.001133,0.001012,0.000961,0.001029,0.000974,0.001092,0.001087,0.000999,0.001114,0.001017,0.000936,0.001051,0.000892,0.001017,0.000897,0.000812,0.00074,0.000978,0.00098,0.001065,0.000967,0.000834,0.000884,0.000796,0.000751,0.000833,0.00081,0.000793,0.000751
21,0.001514,0.001453,0.001303,0.001364,0.001276,0.001108,0.001101,0.001198,0.001112,0.001031,0.001124,0.001007,0.001074,0.00122,0.001077,0.001126,0.000966,0.001099,0.001054,0.001152,0.001138,0.001083,0.001072,0.001046,0.001054,0.000979,0.00086,0.000899,0.000888,0.000849,0.000849,0.00106,0.001019,0.001068,0.000986,0.00084,0.000922,0.000828,0.000849,0.000823,0.000825,0.000872,0.000816
22,0.001444,0.001491,0.001287,0.001361,0.001391,0.001355,0.001131,0.001119,0.001147,0.001085,0.001165,0.001146,0.001087,0.001118,0.00117,0.00109,0.000994,0.001161,0.001126,0.001175,0.001156,0.001165,0.001156,0.001079,0.001063,0.001056,0.000975,0.000945,0.001007,0.000928,0.000801,0.001115,0.001068,0.001124,0.000986,0.000894,0.000958,0.000888,0.000853,0.000916,0.000904,0.000887,0.000751
23,0.001443,0.00151,0.001328,0.001396,0.001397,0.001304,0.001272,0.001097,0.001121,0.001298,0.00127,0.001154,0.001145,0.001201,0.001143,0.001103,0.001058,0.001243,0.001169,0.001254,0.001171,0.001222,0.001221,0.001126,0.001184,0.001139,0.001062,0.00097,0.000928,0.000928,0.000975,0.00096,0.001049,0.001052,0.001032,0.000859,0.000831,0.000908,0.000843,0.000848,0.000873,0.000808,0.000827
24,0.001638,0.001578,0.001453,0.00145,0.0015,0.001361,0.001293,0.001253,0.001193,0.001156,0.00136,0.001203,0.001181,0.001234,0.001191,0.001153,0.001036,0.001187,0.001201,0.001204,0.001208,0.001269,0.001226,0.001136,0.001166,0.001186,0.001067,0.00103,0.000995,0.00097,0.000828,0.001031,0.001137,0.001146,0.001013,0.000934,0.000926,0.000873,0.000896,0.000853,0.000899,0.000955,0.000752
25,0.001653,0.001636,0.001446,0.001628,0.001625,0.001513,0.001305,0.00129,0.001218,0.001211,0.001102,0.001262,0.001185,0.001164,0.001216,0.001153,0.001111,0.001204,0.001229,0.00136,0.001272,0.001305,0.001317,0.001129,0.001226,0.001182,0.001132,0.001077,0.001008,0.00097,0.001001,0.001114,0.001099,0.001109,0.00107,0.000937,0.000928,0.00094,0.000846,0.000908,0.000784,0.000795,0.000812
26,0.001634,0.001657,0.001512,0.001569,0.001416,0.001403,0.00135,0.001311,0.001261,0.001223,0.001111,0.001116,0.001335,0.001325,0.001134,0.001236,0.001121,0.00121,0.001265,0.00127,0.001342,0.001318,0.001313,0.001225,0.001191,0.001176,0.001175,0.001196,0.00105,0.000956,0.000979,0.001075,0.001177,0.001192,0.001117,0.00099,0.000907,0.000998,0.00083,0.001011,0.000858,0.000963,0.000866
27,0.001655,0.001633,0.001557,0.001646,0.00151,0.001532,0.001318,0.001344,0.001312,0.001219,0.001403,0.001201,0.001323,0.0014,0.001199,0.001271,0.001184,0.0013,0.001273,0.001326,0.001385,0.001334,0.001354,0.001202,0.001269,0.001303,0.001227,0.00115,0.001129,0.001069,0.001042,0.001188,0.001096,0.001169,0.001163,0.001042,0.00105,0.001102,0.00105,0.001047,0.000902,0.000963,0.000844
28,0.001721,0.001745,0.001606,0.001636,0.001647,0.00156,0.001423,0.001318,0.001337,0.001439,0.001285,0.00134,0.001265,0.001283,0.001239,0.001245,0.0012,0.001184,0.001266,0.00139,0.001375,0.001358,0.001391,0.00132,0.001248,0.00127,0.001294,0.001258,0.001245,0.00128,0.001184,0.001233,0.001207,0.001285,0.001217,0.001128,0.001161,0.001146,0.00096,0.00105,0.001074,0.001028,0.000945
29,0.001875,0.001865,0.001643,0.001723,0.001812,0.001588,0.001453,0.00141,0.001405,0.001296,0.001537,0.001429,0.001294,0.001468,0.001276,0.001324,0.00139,0.001338,0.001287,0.001432,0.001462,0.001401,0.001487,0.00139,0.001327,0.001401,0.001377,0.001326,0.001192,0.001276,0.001196,0.001321,0.001371,0.001363,0.001241,0.001102,0.001186,0.001112,0.001073,0.001113,0.00113,0.001167,0.000968
30,0.001994,0.001898,0.001701,0.001791,0.001698,0.001656,0.001535,0.001498,0.001448,0.001515,0.001397,0.001395,0.001445,0.001496,0.001491,0.001426,0.001311,0.001507,0.00143,0.001452,0.001604,0.001427,0.001503,0.001428,0.001518,0.001439,0.001503,0.001404,0.001383,0.001348,0.001407,0.001539,0.001542,0.001519,0.001469,0.001239,0.001283,0.001227,0.001228,0.001189,0.001061,0.001128,0.001087
31,0.001922,0.001884,0.001786,0.001862,0.001796,0.001722,0.001651,0.00156,0.001546,0.001467,0.001372,0.001546,0.001494,0.001681,0.001504,0.001508,0.001405,0.001575,0.001626,0.00164,0.001629,0.001469,0.001576,0.001428,0.001475,0.001601,0.001532,0.00148,0.001445,0.001551,0.001481,0.001568,0.001677,0.001576,0.001399,0.001423,0.001312,0.001358,0.001241,0.001289,0.001252,0.00119,0.00106
32,0.001953,0.002008,0.001813,0.001931,0.002045,0.001853,0.001711,0.001666,0.001574,0.001526,0.001566,0.001594,0.001483,0.001587,0.001521,0.001585,0.001506,0.00157,0.001676,0.00173,0.001805,0.001579,0.001798,0.00157,0.001533,0.001628,0.001687,0.001566,0.001542,0.001507,0.001644,0.001554,0.001679,0.001759,0.001665,0.001406,0.001569,0.001482,0.001354,0.001358,0.001303,0.001252,0.001248
33,0.002059,0.002106,0.002012,0.001951,0.002038,0.00189,0.001701,0.001781,0.001754,0.00178,0.001752,0.001691,0.001695,0.001662,0.001758,0.001716,0.0016,0.001685,0.001796,0.001967,0.001883,0.001885,0.001838,0.001557,0.001642,0.001707,0.001678,0.001753,0.001709,0.00169,0.001645,0.001729,0.001734,0.001866,0.001769,0.001639,0.001665,0.00166,0.001402,0.001441,0.001334,0.001437,0.001261
34,0.0023,0.002192,0.002028,0.002098,0.002073,0.001961,0.001933,0.001841,0.001744,0.001864,0.001737,0.001841,0.001699,0.001924,0.001722,0.001669,0.001806,0.001742,0.001925,0.001903,0.002152,0.002233,0.002092,0.001853,0.001674,0.001844,0.001957,0.00188,0.001852,0.001778,0.001731,0.001869,0.002092,0.002036,0.001995,0.001832,0.001808,0.001735,0.001669,0.001649,0.001577,0.001596,0.001421
35,0.002272,0.002275,0.002159,0.0021,0.002228,0.002067,0.002064,0.001965,0.001915,0.001957,0.001788,0.001922,0.001908,0.002046,0.001892,0.002006,0.001793,0.002,0.00204,0.002043,0.001916,0.002292,0.002262,0.00187,0.001989,0.001812,0.002027,0.002088,0.001963,0.001992,0.001939,0.002069,0.002181,0.002228,0.002208,0.002004,0.002049,0.002001,0.001848,0.001754,0.001738,0.001723,0.001538
36,0.002304,0.002304,0.0022,0.001992,0.002256,0.002242,0.001985,0.002279,0.002121,0.002012,0.002126,0.002155,0.002089,0.002235,0.002004,0.001998,0.001972,0.002032,0.002191,0.002186,0.002237,0.002389,0.002493,0.002036,0.001957,0.002025,0.002195,0.002296,0.002219,0.002155,0.002087,0.002198,0.002288,0.002549,0.002369,0.00208,0.002113,0.002223,0.001917,0.001977,0.001985,0.001753,0.001781
37,0.002368,0.002436,0.002285,0.002211,0.002336,0.002407,0.002153,0.002169,0.002227,0.002274,0.002207,0.002212,0.002174,0.002228,0.002225,0.002126,0.002042,0.002208,0.002391,0.002265,0.002353,0.002462,0.002471,0.002316,0.00215,0.002284,0.002342,0.002395,0.002375,0.002424,0.002369,0.002443,0.002519,0.002703,0.002416,0.002362,0.002366,0.00238,0.002235,0.002254,0.00209,0.002172,0.001892
38,0.002743,0.002724,0.002611,0.002443,0.002528,0.002554,0.002389,0.002373,0.002378,0.002431,0.002286,0.002326,0.002293,0.002335,0.002342,0.002467,0.002227,0.002393,0.002594,0.002652,0.002636,0.002507,0.002795,0.002496,0.002637,0.002438,0.002635,0.002543,0.002527,0.002503,0.002481,0.002693,0.002817,0.002911,0.002743,0.002621,0.002593,0.002524,0.002437,0.002453,0.002431,0.002319,0.002139
39,0.002578,0.003107,0.002384,0.002702,0.002493,0.002547,0.002541,0.002497,0.002521,0.002626,0.002675,0.002744,0.002538,0.002766,0.002478,0.002451,0.002524,0.002647,0.002754,0.002963,0.00308,0.002647,0.003017,0.00283,0.0025,0.002763,0.002891,0.003006,0.002906,0.002869,0.00283,0.003013,0.003186,0.00338,0.003087,0.002883,0.002922,0.003032,0.002646,0.002758,0.002719,0.002611,0.002387
40,0.003001,0.002923,0.003086,0.002782,0.002763,0.002847,0.00266,0.002568,0.00283,0.00261,0.002748,0.002907,0.00279,0.002885,0.002573,0.00271,0.002737,0.002783,0.002927,0.003143,0.00324,0.00291,0.003383,0.003105,0.002854,0.002976,0.003427,0.003163,0.003145,0.003074,0.003012,0.003269,0.00339,0.003519,0.003645,0.003054,0.003086,0.003254,0.002979,0.002939,0.002947,0.003044,0.002581
41,0.00297,0.003192,0.002976,0.003139,0.002728,0.003039,0.002755,0.002759,0.00285,0.00286,0.003012,0.003039,0.002988,0.003175,0.002996,0.002936,0.002957,0.003176,0.003213,0.003187,0.003367,0.003237,0.0037,0.003255,0.003183,0.003289,0.003319,0.003693,0.003327,0.003419,0.003329,0.003429,0.003541,0.003849,0.003875,0.003559,0.003369,0.003594,0.003474,0.003377,0.003089,0.003208,0.003034
42,0.003372,0.00335,0.003176,0.002992,0.003525,0.003151,0.003111,0.003146,0.002855,0.002997,0.0032,0.003089,0.003185,0.003352,0.003186,0.003169,0.003075,0.003163,0.003551,0.003741,0.003698,0.003549,0.004053,0.003511,0.003424,0.003442,0.003787,0.003727,0.003712,0.003696,0.003835,0.003899,0.00399,0.004255,0.004106,0.003872,0.003855,0.003734,0.003498,0.003675,0.003538,0.003659,0.003197
43,0.003815,0.003557,0.003283,0.003389,0.003328,0.003815,0.003201,0.003185,0.003249,0.003396,0.003351,0.003497,0.003442,0.003665,0.003519,0.003592,0.00341,0.003644,0.0038,0.004013,0.004101,0.003918,0.004237,0.003931,0.0036,0.00398,0.004054,0.004139,0.004033,0.004161,0.004032,0.004355,0.00433,0.004754,0.00465,0.004269,0.004289,0.004374,0.003907,0.00397,0.003953,0.003765,0.003597
44,0.003902,0.004039,0.003675,0.003404,0.003866,0.003599,0.003917,0.003487,0.003614,0.003589,0.003595,0.003714,0.00368,0.003995,0.003626,0.003991,0.003907,0.003837,0.004037,0.004146,0.004286,0.004447,0.004732,0.004019,0.0041,0.004327,0.004404,0.004772,0.004591,0.00458,0.004641,0.004474,0.004852,0.00518,0.004972,0.004553,0.004447,0.004587,0.004457,0.004292,0.004285,0.004227,0.004081
45,0.003893,0.004339,0.004012,0.003867,0.004243,0.003977,0.003761,0.003958,0.003677,0.003901,0.003963,0.00416,0.004034,0.00421,0.003897,0.00402,0.003985,0.004375,0.004299,0.004598,0.004859,0.005026,0.00503,0.004491,0.004503,0.004562,0.004946,0.00518,0.005079,0.005051,0.004791,0.005313,0.005162,0.005622,0.005458,0.004785,0.004848,0.005082,0.004795,0.004893,0.004647,0.004635,0.004373
46,0.004568,0.004443,0.00447,0.004642,0.004328,0.0044,0.003991,0.004241,0.004418,0.004069,0.004343,0.004387,0.004437,0.004603,0.004387,0.004494,0.004373,0.004767,0.004718,0.005082,0.005296,0.005396,0.005511,0.004739,0.004919,0.005088,0.005173,0.005335,0.005508,0.00548,0.005214,0.005467,0.005814,0.006016,0.005912,0.005338,0.005543,0.005633,0.005211,0.005129,0.005217,0.004927,0.004864
47,0.004892,0.00512,0.004848,0.004568,0.004924,0.004409,0.004466,0.004708,0.00405,0.00503,0.004251,0.004659,0.004648,0.004727,0.00475,0.004941,0.004643,0.005196,0.005305,0.005658,0.005722,0.005677,0.005861,0.005387,0.005255,0.005564,0.005829,0.00581,0.005833,0.006045,0.00574,0.005917,0.006239,0.006735,0.006145,0.005763,0.005908,0.005944,0.005368,0.005719,0.005592,0.005663,0.005105
48,0.00544,0.005365,0.004991,0.004935,0.005122,0.005158,0.004738,0.004826,0.004724,0.004832,0.005157,0.004983,0.004967,0.005322,0.004993,0.005166,0.005254,0.005461,0.005993,0.005956,0.006307,0.005919,0.006774,0.005696,0.00575,0.005907,0.006192,0.006573,0.006334,0.006519,0.006258,0.006524,0.006614,0.00684,0.007141,0.006181,0.006326,0.006299,0.005993,0.006179,0.005888,0.006178,0.005615
49,0.006251,0.005794,0.005768,0.005693,0.005558,0.005537,0.005417,0.005277,0.005352,0.005283,0.005265,0.006013,0.005573,0.005738,0.005389,0.005671,0.005831,0.006312,0.00676,0.006766,0.006754,0.006301,0.00722,0.006473,0.006204,0.006737,0.006975,0.007172,0.007084,0.007084,0.006749,0.007158,0.007116,0.007643,0.007255,0.007219,0.006712,0.007084,0.006882,0.0068,0.006494,0.006539,0.006278
