,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
1,0.036256,0.033861,0.033636,0.033407,0.030372,0.029212,0.028975,0.026143,0.025004,0.025857,0.024644,0.025051,0.024695,0.024241,0.022538,0.020011,0.019445,0.020560,0.018018,0.017516,0.017838,0.016710,0.015137,0.015210,0.014674,0.012384,0.012323,0.010720,0.010289,0.009916,0.010671,0.008758,0.008233,0.008525,0.008137,0.007711,0.007829,0.007568,0.008278,0.008132,0.007522,0.007306,0.007505,0.005756,0.005807,0.005667,0.005392,0.004804,0.005545,0.005378,0.005416,0.005484,0.004889,0.004489,0.004914,0.004792,0.004880,0.004103,0.004338,0.004944,0.003675,0.004167,0.003831,0.004409,0.004559,0.004628,0.003364,0.004040,0.003491
2,0.003317,0.003752,0.003409,0.002596,0.002644,0.002631,0.002693,0.002907,0.001872,0.002206,0.002267,0.001740,0.001947,0.001585,0.001871,0.001330,0.001561,0.001343,0.001563,0.001585,0.001394,0.001246,0.001399,0.001053,0.001191,0.001114,0.001023,0.001045,0.000884,0.000776,0.000806,0.000873,0.000906,0.001083,0.000897,0.000903,0.000714,0.000741,0.000809,0.000857,0.000952,0.000500,0.000394,0.000430,0.000668,0.000661,0.000477,0.000618,0.000551,0.000518,0.000422,0.000386,0.000295,0.000270,0.000511,0.000487,0.000347,0.000212,0.000158,0.000127,0.000174,0.000170,0.000215,0.000190,0.000210,0.000253,0.000090,0.000200,0.000290
3,0.002161,0.002397,0.001585,0.001948,0.001894,0.001863,0.001565,0.001748,0.001451,0.001399,0.001312,0.001384,0.001344,0.001468,0.001111,0.001364,0.001227,0.001129,0.000919,0.001049,0.000798,0.001155,0.000923,0.001104,0.000828,0.000812,0.000591,0.000362,0.000689,0.000579,0.000635,0.000581,0.000898,0.000508,0.000399,0.000532,0.000561,0.000345,0.000505,0.000367,0.000227,0.000486,0.000424,0.000252,0.000471,0.000275,0.000400,0.000262,0.000215,0.000287,0.000221,0.000453,0.000522,0.000239,0.000187,0.000187,0.000135,0.000132,0.000235,0.000155,0.000125,0.000196,0.000240,0.000189,0.000094,0.000162,0.000114,0.000223,0.000088
4,0.001132,0.001670,0.001403,0.001060,0.001041,0.001076,0.001202,0.001356,0.001336,0.001029,0.001278,0.000984,0.001072,0.001570,0.000929,0.000973,0.000892,0.000683,0.000944,0.000762,0.000711,0.000896,0.000857,0.000474,0.000880,0.000636,0.000588,0.000745,0.000749,0.000439,0.000384,0.000522,0.000276,0.000434,0.000586,0.000451,0.000265,0.000266,0.000396,0.000212,0.000364,0.000272,0.000358,0.000232,0.000271,0.000289,0.000205,0.000258,0.000191,0.000190,0.000191,0.000199,0.000178,0.000155,0.000237,0.000106,0.000159,0.000160,0.000156,0.000233,0.000128,0.000098,0.000121,0.000071,0.000070,0.000116,0.000000,0.000158,0.000067
5,0.001300,0.001198,0.001269,0.001257,0.001220,0.001204,0.001219,0.001111,0.000933,0.000992,0.001125,0.000937,0.000845,0.001086,0.000677,0.000784,0.000895,0.000668,0.000839,0.000733,0.000711,0.000866,0.000859,0.000640,0.000619,0.000589,0.000422,0.000474,0.000520,0.000361,0.000302,0.000519,0.000328,0.000356,0.000270,0.000185,0.000422,0.000343,0.000237,0.000341,0.000392,0.000204,0.000243,0.000283,0.000230,0.000224,0.000244,0.000342,0.000188,0.000191,0.000237,0.000265,0.000150,0.000151,0.000128,0.000157,0.000132,0.000079,0.000079,0.000026,0.000127,0.000050,0.000073,0.000216,0.000024,0.000070,0.000115,0.000091,0.000112
6,0.000703,0.001048,0.000967,0.001134,0.000913,0.001017,0.000714,0.001037,0.000903,0.000503,0.000729,0.000751,0.000729,0.000646,0.000976,0.000739,0.000763,0.000916,0.000633,0.000939,0.000812,0.000581,0.000655,0.000645,0.000579,0.000394,0.000428,0.000473,0.000596,0.000298,0.000566,0.000326,0.000459,0.000352,0.000381,0.000295,0.000289,0.000156,0.000260,0.000156,0.000103,0.000229,0.000274,0.000359,0.000256,0.000205,0.000313,0.000089,0.000160,0.000283,0.000168,0.000024,0.000217,0.000124,0.000075,0.000153,0.000104,0.000079,0.000078,0.000130,0.000127,0.000151,0.000050,0.000121,0.000024,0.000070,0.000046,0.000091,0.000158
7,0.000653,0.001029,0.000909,0.000666,0.000623,0.000794,0.000731,0.000666,0.000843,0.000380,0.000624,0.000751,0.000924,0.000657,0.000514,0.000699,0.000695,0.000659,0.000658,0.000693,0.000584,0.000701,0.000637,0.000541,0.000588,0.000404,0.000340,0.000349,0.000775,0.000384,0.000425,0.000232,0.000217,0.000351,0.000298,0.000272,0.000134,0.000288,0.000415,0.000232,0.000180,0.000227,0.000250,0.000246,0.000142,0.000162,0.000181,0.000134,0.000200,0.000091,0.000118,0.000024,0.000024,0.000168,0.000123,0.000199,0.000152,0.000129,0.000104,0.000052,0.000052,0.000051,0.000050,0.000124,0.000024,0.000094,0.000023,0.000023,0.000068
8,0.000752,0.001062,0.000490,0.000657,0.000688,0.000760,0.000886,0.000754,0.000760,0.000771,0.000690,0.000501,0.000488,0.000604,0.000610,0.000321,0.000613,0.000756,0.000576,0.000459,0.000655,0.000641,0.000592,0.000528,0.000485,0.000534,0.000658,0.000367,0.000397,0.000252,0.000410,0.000400,0.000283,0.000299,0.000298,0.000298,0.000245,0.000320,0.000260,0.000181,0.000128,0.000405,0.000099,0.000419,0.000316,0.000212,0.000138,0.000136,0.000067,0.000199,0.000091,0.000141,0.000119,0.000071,0.000119,0.000073,0.000099,0.000126,0.000179,0.000051,0.000026,0.000154,0.000125,0.000099,0.000049,0.000118,0.000070,0.000092,0.000023
9,0.000808,0.000425,0.000698,0.001047,0.000792,0.000594,0.000689,0.000535,0.000706,0.000523,0.000314,0.000330,0.000612,0.000531,0.000468,0.000435,0.000491,0.000548,0.000503,0.000534,0.000739,0.000366,0.000452,0.000463,0.000340,0.000370,0.000441,0.000394,0.000368,0.000463,0.000367,0.000289,0.000175,0.000438,0.000136,0.000162,0.000108,0.000136,0.000159,0.000103,0.000255,0.000328,0.000175,0.000220,0.000219,0.000145,0.000187,0.000092,0.000181,0.000089,0.000088,0.000296,0.000047,0.000118,0.000094,0.000071,0.000170,0.000123,0.000149,0.000126,0.000102,0.000153,0.000051,0.000050,0.000098,0.000024,0.000070,0.000069,0.000068
10,0.000460,0.000511,0.000548,0.000527,0.000441,0.000631,0.000775,0.000643,0.000605,0.000400,0.000618,0.000616,0.000529,0.000582,0.000528,0.000601,0.000326,0.000575,0.000567,0.000501,0.000349,0.000539,0.000443,0.000395,0.000296,0.000322,0.000432,0.000363,0.000333,0.000238,0.000198,0.000274,0.000240,0.000324,0.000283,0.000190,0.000270,0.000269,0.000188,0.000211,0.000307,0.000202,0.000175,0.000173,0.000218,0.000121,0.000144,0.000187,0.000092,0.000045,0.000244,0.000044,0.000159,0.000116,0.000047,0.000141,0.000141,0.000072,0.000049,0.000123,0.000025,0.000101,0.000000,0.000050,0.000098,0.000073,0.000024,0.000046,0.000138
11,0.000865,0.000799,0.000353,0.000582,0.000585,0.000541,0.000364,0.000732,0.000483,0.000396,0.000543,0.000441,0.000456,0.000406,0.000347,0.000367,0.000444,0.000519,0.000488,0.000335,0.000542,0.000616,0.000399,0.000384,0.000507,0.000316,0.000229,0.000336,0.000384,0.000395,0.000432,0.000285,0.000251,0.000264,0.000274,0.000231,0.000270,0.000188,0.000294,0.000213,0.000182,0.000152,0.000199,0.000172,0.000171,0.000096,0.000072,0.000072,0.000116,0.000228,0.000223,0.000133,0.000110,0.000090,0.000116,0.000093,0.000070,0.000117,0.000072,0.000072,0.000048,0.000170,0.000101,0.000050,0.000125,0.000024,0.000072,0.000071,0.000092
12,0.000642,0.000833,0.000799,0.000621,0.000552,0.000507,0.000535,0.000474,0.000502,0.000482,0.000372,0.000508,0.000380,0.000399,0.000490,0.000553,0.000390,0.000376,0.000560,0.000360,0.000293,0.000479,0.000390,0.000259,0.000441,0.000301,0.000429,0.000441,0.000534,0.000323,0.000414,0.000301,0.000219,0.000319,0.000168,0.000398,0.000307,0.000134,0.000133,0.000185,0.000158,0.000385,0.000149,0.000197,0.000268,0.000218,0.000143,0.000239,0.000143,0.000116,0.000136,0.000112,0.000089,0.000109,0.000112,0.000115,0.000000,0.000046,0.000093,0.000142,0.000048,0.000119,0.000072,0.000075,0.000050,0.000050,0.000048,0.000048,0.000047
13,0.000583,0.000737,0.000639,0.000671,0.000615,0.000447,0.000335,0.000532,0.000585,0.000502,0.000483,0.000455,0.000490,0.000414,0.000349,0.000555,0.000391,0.000526,0.000441,0.000688,0.000465,0.000272,0.000500,0.000430,0.000438,0.000250,0.000170,0.000412,0.000365,0.000395,0.000161,0.000289,0.000171,0.000284,0.000318,0.000358,0.000223,0.000178,0.000293,0.000290,0.000235,0.000234,0.000304,0.000147,0.000243,0.000338,0.000096,0.000166,0.000238,0.000142,0.000138,0.000135,0.000111,0.000154,0.000174,0.000156,0.000069,0.000092,0.000184,0.000046,0.000141,0.000071,0.000047,0.000048,0.000049,0.000098,0.000098,0.000048,0.000095
14,0.000553,0.000582,0.000829,0.000475,0.000724,0.000583,0.000667,0.000478,0.000555,0.000517,0.000569,0.000447,0.000480,0.000564,0.000430,0.000457,0.000421,0.000459,0.000387,0.000638,0.000472,0.000528,0.000438,0.000374,0.000368,0.000478,0.000212,0.000323,0.000413,0.000268,0.000236,0.000361,0.000309,0.000343,0.000196,0.000227,0.000310,0.000148,0.000354,0.000423,0.000209,0.000233,0.000180,0.000200,0.000219,0.000168,0.000216,0.000168,0.000236,0.000071,0.000188,0.000161,0.000112,0.000155,0.000131,0.000065,0.000200,0.000114,0.000092,0.000205,0.000137,0.000093,0.000141,0.000117,0.000071,0.000147,0.000097,0.000122,0.000095
15,0.000820,0.000746,0.000578,0.000758,0.000501,0.000656,0.001057,0.000668,0.000549,0.000669,0.000449,0.000443,0.000578,0.000487,0.000578,0.000450,0.000499,0.000463,0.000594,0.000591,0.000483,0.000750,0.000507,0.000688,0.000395,0.000513,0.000460,0.000561,0.000512,0.000562,0.000382,0.000431,0.000521,0.000536,0.000363,0.000544,0.000452,0.000261,0.000393,0.000376,0.000209,0.000362,0.000308,0.000177,0.000419,0.000289,0.000215,0.000143,0.000333,0.000352,0.000305,0.000281,0.000206,0.000268,0.000154,0.000260,0.000258,0.000110,0.000113,0.000091,0.000090,0.000113,0.000116,0.000116,0.000069,0.000094,0.000145,0.000072,0.000097
16,0.000701,0.000817,0.000643,0.000893,0.000725,0.000565,0.000809,0.000789,0.000609,0.000700,0.000528,0.000524,0.000737,0.000809,0.000583,0.000492,0.000621,0.000582,0.000570,0.000569,0.000607,0.000741,0.000835,0.000632,0.000876,0.000772,0.000639,0.000541,0.000676,0.000435,0.000372,0.000475,0.000391,0.000400,0.000556,0.000383,0.000433,0.000494,0.000399,0.000388,0.000395,0.000308,0.000433,0.000176,0.000275,0.000561,0.000191,0.000380,0.000474,0.000638,0.000279,0.000352,0.000210,0.000249,0.000199,0.000175,0.000216,0.000299,0.000327,0.000134,0.000135,0.000135,0.000225,0.000184,0.000115,0.000183,0.000139,0.000096,0.000167
17,0.001173,0.000940,0.000936,0.000832,0.000730,0.001033,0.000806,0.000767,0.000776,0.000837,0.000936,0.000966,0.000889,0.000812,0.000837,0.000813,0.000942,0.000809,0.000641,0.000740,0.001105,0.000939,0.000848,0.000747,0.000781,0.000943,0.000672,0.000724,0.000620,0.000539,0.000640,0.000778,0.000738,0.000664,0.000519,0.000757,0.000656,0.000687,0.000577,0.000533,0.000524,0.000511,0.000557,0.000676,0.000373,0.000421,0.000581,0.000522,0.000473,0.000188,0.000235,0.000511,0.000327,0.000255,0.000494,0.000286,0.000238,0.000299,0.000360,0.000195,0.000333,0.000179,0.000201,0.000334,0.000341,0.000320,0.000090,0.000206,0.000284
18,0.001188,0.001199,0.001357,0.000900,0.001305,0.001040,0.001084,0.001466,0.001073,0.000788,0.001074,0.001181,0.001103,0.000874,0.000835,0.000939,0.001024,0.000918,0.000655,0.000975,0.000781,0.001332,0.000936,0.000995,0.000854,0.000890,0.000929,0.000801,0.000827,0.000858,0.000920,0.001013,0.000943,0.001041,0.000701,0.000874,0.000956,0.000882,0.000744,0.000725,0.001030,0.000730,0.000744,0.000723,0.000718,0.000961,0.000368,0.000482,0.000519,0.000657,0.000585,0.000539,0.000371,0.000487,0.000529,0.000536,0.000394,0.000409,0.000382,0.000483,0.000473,0.000419,0.000378,0.000243,0.000287,0.000225,0.000224,0.000243,0.000384
19,0.001227,0.001547,0.001775,0.001412,0.001669,0.001328,0.001528,0.001587,0.001172,0.001568,0.001335,0.001448,0.001621,0.001322,0.001227,0.001113,0.001230,0.001355,0.001337,0.001007,0.001602,0.001428,0.001599,0.001463,0.001860,0.001611,0.001540,0.001359,0.001056,0.001405,0.001510,0.001088,0.001141,0.001534,0.001551,0.001260,0.001499,0.001091,0.001062,0.001349,0.001284,0.001250,0.000840,0.000948,0.000914,0.000933,0.000954,0.000930,0.000744,0.000586,0.000746,0.000677,0.000514,0.000826,0.000575,0.000617,0.000644,0.000477,0.000469,0.000714,0.000416,0.000382,0.000608,0.000437,0.000412,0.000390,0.000240,0.000457,0.000412
20,0.001532,0.001850,0.001360,0.001465,0.001647,0.001783,0.001535,0.001662,0.002134,0.002127,0.001339,0.001994,0.001735,0.001570,0.001690,0.001128,0.001615,0.001676,0.001596,0.001626,0.001877,0.001700,0.002001,0.001752,0.001818,0.001527,0.001586,0.001831,0.001772,0.001546,0.001774,0.001644,0.001773,0.001481,0.001333,0.001643,0.001432,0.001476,0.001533,0.001395,0.001643,0.001479,0.001112,0.001024,0.000827,0.001207,0.001031,0.000906,0.001003,0.000765,0.000862,0.000884,0.001071,0.000927,0.000865,0.000616,0.000726,0.000726,0.000621,0.000610,0.000414,0.000552,0.000438,0.000490,0.000385,0.000551,0.000333,0.000400,0.000405
21,0.001398,0.001541,0.001587,0.001606,0.001564,0.001481,0.001884,0.001922,0.001874,0.001891,0.001703,0.002125,0.001626,0.001439,0.001652,0.001230,0.001169,0.001682,0.001439,0.001918,0.002115,0.002206,0.002029,0.001694,0.001780,0.002017,0.001835,0.001798,0.001518,0.001757,0.002033,0.001893,0.001720,0.001987,0.001146,0.001073,0.001281,0.001390,0.001415,0.001549,0.001367,0.001718,0.001579,0.001580,0.001369,0.001296,0.000786,0.000833,0.000976,0.000874,0.001161,0.000975,0.000809,0.001128,0.000849,0.000722,0.000565,0.000695,0.000605,0.000442,0.000372,0.000550,0.000585,0.000308,0.000398,0.000484,0.000311,0.000409,0.000543
22,0.001569,0.001882,0.001907,0.001810,0.001717,0.002454,0.001829,0.001604,0.001806,0.001812,0.001866,0.001545,0.001670,0.001660,0.001510,0.001508,0.001251,0.001389,0.001403,0.001885,0.001674,0.001823,0.002198,0.001615,0.001923,0.002115,0.001700,0.001804,0.001763,0.001804,0.001477,0.001855,0.001862,0.001857,0.001967,0.001332,0.001662,0.001729,0.001638,0.001411,0.001541,0.001710,0.001608,0.001511,0.001440,0.000971,0.001059,0.001476,0.001027,0.000923,0.001088,0.001019,0.001063,0.000709,0.000797,0.000930,0.000425,0.000647,0.000571,0.000701,0.000392,0.000446,0.000381,0.000556,0.000344,0.000618,0.000349,0.000528,0.000547
23,0.002020,0.001821,0.001527,0.001871,0.001694,0.001629,0.001998,0.002193,0.001978,0.001477,0.001810,0.002028,0.001897,0.001690,0.001614,0.001046,0.001647,0.001829,0.001252,0.001188,0.001895,0.001564,0.001572,0.001716,0.001817,0.001535,0.001806,0.001858,0.001779,0.001758,0.001619,0.001781,0.001899,0.002055,0.001357,0.001349,0.001550,0.001618,0.001591,0.001670,0.001304,0.001648,0.001760,0.001392,0.001998,0.001547,0.001364,0.000990,0.001178,0.001070,0.001159,0.000908,0.000840,0.000868,0.000656,0.000901,0.000696,0.000815,0.000480,0.000668,0.000499,0.000686,0.000378,0.000472,0.000389,0.000475,0.000441,0.000482,0.000401
24,0.002077,0.001671,0.002048,0.001582,0.002001,0.001880,0.001789,0.001668,0.001898,0.001338,0.001975,0.001748,0.001317,0.001338,0.001530,0.001258,0.001549,0.001549,0.001313,0.001453,0.001643,0.001592,0.001766,0.001239,0.001794,0.001539,0.001472,0.001894,0.001850,0.001502,0.001915,0.002091,0.001654,0.001636,0.001639,0.001604,0.001699,0.001614,0.001626,0.001617,0.001690,0.001732,0.001572,0.001543,0.001342,0.001516,0.001475,0.001430,0.001197,0.000976,0.000795,0.000831,0.000843,0.000873,0.000698,0.000757,0.000644,0.000837,0.000705,0.000637,0.000543,0.000623,0.000414,0.000330,0.000326,0.000474,0.000364,0.000429,0.000375
25,0.001748,0.002056,0.001990,0.001666,0.001887,0.001669,0.001686,0.002052,0.001721,0.001633,0.001448,0.001686,0.001449,0.001468,0.001273,0.001235,0.001152,0.001172,0.001461,0.001345,0.001227,0.001335,0.001141,0.001711,0.001557,0.001270,0.001349,0.001430,0.001320,0.001683,0.001555,0.001893,0.001598,0.001554,0.001540,0.001504,0.001260,0.001665,0.001342,0.001715,0.001794,0.001863,0.001741,0.001688,0.001646,0.001168,0.001489,0.001224,0.001259,0.001162,0.000939,0.000823,0.000624,0.000895,0.000744,0.000686,0.000789,0.000652,0.000597,0.000746,0.000368,0.000362,0.000469,0.000478,0.000396,0.000484,0.000679,0.000373,0.000306
26,0.002094,0.001879,0.001732,0.001438,0.001351,0.001883,0.001839,0.002077,0.001676,0.001562,0.001531,0.001481,0.001412,0.001476,0.001488,0.001450,0.001277,0.001533,0.001403,0.001469,0.001262,0.001550,0.001197,0.001428,0.001291,0.001497,0.001276,0.001747,0.001335,0.001379,0.001399,0.001424,0.001396,0.001849,0.001436,0.001624,0.001605,0.001397,0.001663,0.001757,0.001363,0.001783,0.001528,0.001693,0.001646,0.001273,0.001244,0.000931,0.001037,0.001019,0.001100,0.000889,0.000753,0.000589,0.000945,0.000465,0.000740,0.000641,0.000817,0.000475,0.000497,0.000588,0.000468,0.000531,0.000520,0.000531,0.000487,0.000518,0.000420
27,0.001711,0.001870,0.002105,0.001841,0.001351,0.001552,0.001620,0.001894,0.001603,0.001837,0.001422,0.001758,0.001596,0.001405,0.001379,0.001365,0.001285,0.001062,0.001243,0.001357,0.001329,0.001241,0.001397,0.001116,0.001080,0.001310,0.001524,0.001447,0.001456,0.001549,0.001298,0.001137,0.001355,0.001418,0.001355,0.001578,0.001221,0.001327,0.001450,0.001961,0.001521,0.001646,0.001596,0.001641,0.001556,0.001339,0.001282,0.001238,0.001195,0.000936,0.001069,0.000755,0.000724,0.000736,0.000886,0.000618,0.000956,0.000592,0.000596,0.000809,0.000376,0.000382,0.000324,0.000415,0.000514,0.000486,0.000496,0.000315,0.000401
28,0.002120,0.001868,0.001865,0.001585,0.001774,0.001524,0.001946,0.001304,0.001687,0.001426,0.001446,0.001445,0.001437,0.001404,0.001436,0.001277,0.001243,0.001309,0.001021,0.001121,0.001078,0.001153,0.001188,0.001207,0.001197,0.001081,0.001258,0.001217,0.001383,0.001321,0.001470,0.001343,0.001543,0.001376,0.001667,0.001456,0.001452,0.001513,0.001610,0.001733,0.001891,0.001811,0.001717,0.001294,0.001859,0.001227,0.001216,0.000765,0.001145,0.001281,0.001241,0.000711,0.001288,0.000708,0.000851,0.000716,0.000583,0.000841,0.000708,0.000573,0.000656,0.000340,0.000444,0.000590,0.000438,0.000533,0.000523,0.000379,0.000394
29,0.001901,0.001871,0.001835,0.001775,0.002138,0.001606,0.001369,0.001567,0.001681,0.001664,0.001289,0.001332,0.001395,0.001511,0.001532,0.001240,0.001553,0.001250,0.001379,0.001541,0.001285,0.001050,0.001296,0.001171,0.000957,0.001087,0.001149,0.000922,0.001176,0.001571,0.001398,0.001212,0.001363,0.001247,0.001235,0.001074,0.001274,0.001584,0.001661,0.001597,0.001994,0.001671,0.001508,0.001340,0.001591,0.001229,0.001109,0.001004,0.001049,0.000952,0.000854,0.000871,0.000855,0.000672,0.000715,0.000727,0.000702,0.000713,0.000504,0.000604,0.000511,0.000537,0.000368,0.000612,0.000465,0.000478,0.000448,0.000424,0.000354
30,0.001698,0.002137,0.001895,0.001386,0.001682,0.001446,0.001700,0.001622,0.001680,0.001295,0.001389,0.001268,0.001288,0.001205,0.001427,0.001622,0.001590,0.001303,0.001056,0.001251,0.001303,0.000991,0.001355,0.001359,0.001125,0.001239,0.001063,0.001215,0.001264,0.001151,0.001076,0.001339,0.001320,0.001131,0.001378,0.001056,0.000938,0.000998,0.001556,0.001344,0.001466,0.001463,0.001495,0.001401,0.001368,0.001257,0.001083,0.001050,0.000978,0.001035,0.001054,0.000733,0.000889,0.000983,0.000577,0.000468,0.000672,0.000579,0.000544,0.000545,0.000431,0.000511,0.000596,0.000538,0.000437,0.000452,0.000396,0.000571,0.000566
31,0.001918,0.002509,0.001800,0.001777,0.001622,0.002035,0.001823,0.001608,0.001842,0.001374,0.001315,0.001366,0.001609,0.001650,0.001343,0.001330,0.001664,0.001058,0.001240,0.001460,0.001559,0.000952,0.001131,0.001233,0.001164,0.001225,0.001297,0.001211,0.001102,0.001481,0.001144,0.001296,0.001023,0.001220,0.001310,0.001196,0.001161,0.001199,0.001424,0.001792,0.001847,0.001702,0.001746,0.001847,0.001590,0.001241,0.001314,0.001164,0.001204,0.000858,0.000888,0.000984,0.000845,0.000794,0.000664,0.000588,0.000753,0.000491,0.000518,0.000448,0.000525,0.000668,0.000552,0.000440,0.000489,0.000359,0.000340,0.000355,0.000347
32,0.002233,0.002636,0.001570,0.002015,0.001595,0.002002,0.001814,0.001747,0.001841,0.001513,0.001869,0.001631,0.001834,0.001594,0.001466,0.001096,0.001350,0.001863,0.001234,0.001043,0.001550,0.001334,0.001061,0.001048,0.001019,0.001136,0.000978,0.001160,0.001312,0.001198,0.001136,0.001318,0.001344,0.001246,0.001106,0.001130,0.001323,0.001599,0.001221,0.001630,0.001643,0.001786,0.001691,0.001974,0.001407,0.001432,0.001283,0.001195,0.000835,0.001035,0.001063,0.001126,0.000977,0.000565,0.000897,0.000595,0.000499,0.000856,0.000673,0.000659,0.000569,0.000456,0.000549,0.000592,0.000378,0.000529,0.000568,0.000484,0.000399
33,0.002185,0.002325,0.001754,0.002204,0.001725,0.001722,0.001784,0.001569,0.001615,0.001379,0.002091,0.001665,0.001927,0.001364,0.001484,0.001314,0.001458,0.001550,0.001064,0.001479,0.001224,0.001158,0.001469,0.001257,0.001027,0.001203,0.000983,0.001533,0.001072,0.001390,0.001154,0.001267,0.001328,0.001336,0.001238,0.001034,0.001033,0.001525,0.001419,0.001372,0.001688,0.001737,0.001570,0.001432,0.001458,0.001606,0.001330,0.000774,0.001305,0.000964,0.001007,0.000897,0.000971,0.001072,0.000929,0.000790,0.000704,0.000663,0.000731,0.000635,0.000492,0.000631,0.000376,0.000277,0.000528,0.000572,0.000436,0.000510,0.000461
34,0.002043,0.002276,0.001975,0.001857,0.001857,0.001874,0.001366,0.001706,0.001827,0.001872,0.001738,0.001781,0.001537,0.001860,0.001810,0.001832,0.001337,0.001547,0.001448,0.001633,0.001638,0.001273,0.001319,0.001057,0.001217,0.001078,0.001384,0.001270,0.001269,0.001534,0.001234,0.001129,0.001337,0.001080,0.001185,0.001020,0.001167,0.001164,0.001268,0.001667,0.001442,0.001827,0.002089,0.001605,0.001925,0.001795,0.001489,0.001630,0.001055,0.000973,0.001074,0.000850,0.000790,0.000780,0.000539,0.000680,0.000837,0.000383,0.000682,0.000617,0.000585,0.000501,0.000546,0.000736,0.000662,0.000502,0.000364,0.000579,0.000455
35,0.001958,0.002295,0.002155,0.002092,0.002015,0.002142,0.002068,0.001707,0.001957,0.001560,0.001840,0.001702,0.001541,0.001979,0.001620,0.001682,0.001529,0.001602,0.001346,0.001509,0.001536,0.001271,0.001530,0.001168,0.001348,0.001275,0.001223,0.001263,0.001496,0.001626,0.001265,0.001326,0.001105,0.001038,0.001275,0.001199,0.001156,0.001460,0.001577,0.001684,0.001453,0.001777,0.001618,0.001774,0.001608,0.001461,0.001561,0.001312,0.001263,0.000893,0.000871,0.000958,0.000951,0.000951,0.000614,0.000942,0.000873,0.000579,0.000766,0.000704,0.000627,0.000539,0.000693,0.000644,0.000621,0.000518,0.000528,0.000654,0.000459
